
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
DataValue, -0.48000000000000004, 0.2, 4.89E-12, -2.8E-14, -6.0000000000000005E-15, 2.8E-14, 6.0000000000000005E-15, 4.89E-12
DataValue, -0.46, 0.2, 5.385E-12, -2.6000000000000003E-14, -2.7000000000000002E-14, 2.6000000000000003E-14, 2.7000000000000002E-14, 5.385E-12
DataValue, -0.44, 0.2, 6.3960000000000006E-12, -3.7E-14, -2.0000000000000003E-14, 3.7E-14, 2.0000000000000003E-14, 6.3960000000000006E-12
DataValue, -0.42000000000000004, 0.2, 7.2640000000000006E-12, -1.9E-14, -2.3000000000000003E-14, 1.9E-14, 2.3000000000000003E-14, 7.2640000000000006E-12
DataValue, -0.4, 0.2, 8.405E-12, -2.1000000000000002E-14, -1.4E-14, 2.1000000000000002E-14, 1.4E-14, 8.405E-12
DataValue, -0.38, 0.2, 9.774000000000001E-12, -2.0000000000000003E-14, -1.9E-14, 2.0000000000000003E-14, 1.9E-14, 9.774000000000001E-12
DataValue, -0.36000000000000004, 0.2, 1.0893E-11, 0, -6.3000000000000009E-14, 0, 6.3000000000000009E-14, 1.0893E-11
DataValue, -0.34, 0.2, 1.2306E-11, -8E-15, -6.6000000000000009E-14, 8E-15, 6.6000000000000009E-14, 1.2306E-11
DataValue, -0.32, 0.2, 1.3599000000000001E-11, 5.8E-14, -9.2000000000000012E-14, 5.8E-14, 9.2000000000000012E-14, 1.3599000000000001E-11
DataValue, -0.3, 0.2, 1.5248E-11, 1.54E-13, -1.8400000000000002E-13, 1.54E-13, 1.8400000000000002E-13, 1.5248E-11
DataValue, -0.28, 0.2, 1.6737000000000002E-11, 3.66E-13, -4.34E-13, 3.66E-13, 4.34E-13, 1.6737000000000002E-11
DataValue, -0.26, 0.2, 1.8191000000000003E-11, 7.26E-13, -7.99E-13, 7.26E-13, 7.99E-13, 1.8191000000000003E-11
DataValue, -0.24000000000000002, 0.2, 1.9505E-11, 1.5760000000000002E-12, -1.6140000000000002E-12, 1.5760000000000002E-12, 1.6140000000000002E-12, 1.9505E-11
DataValue, -0.22, 0.2, 2.1008000000000003E-11, 3.3580000000000004E-12, -3.3940000000000003E-12, 3.3580000000000004E-12, 3.3940000000000003E-12, 2.1008000000000003E-11
DataValue, -0.2, 0.2, 2.2055000000000002E-11, 7.0040000000000004E-12, -7.036E-12, 7.0040000000000004E-12, 7.036E-12, 2.2055000000000002E-11
DataValue, -0.18000000000000002, 0.2, 2.2628000000000003E-11, 1.4557000000000003E-11, -1.4589000000000003E-11, 1.4557000000000003E-11, 1.4589000000000003E-11, 2.2628000000000003E-11
DataValue, -0.16, 0.2, 2.334E-11, 3.0271000000000005E-11, -3.0374E-11, 3.0271000000000005E-11, 3.0374E-11, 2.334E-11
DataValue, -0.14, 0.2, 2.3883000000000002E-11, 6.3171000000000009E-11, -6.3163E-11, 6.3171000000000009E-11, 6.3163E-11, 2.3883000000000002E-11
DataValue, -0.12000000000000001, 0.2, 2.4385E-11, 1.32629E-10, -1.32761E-10, 1.32629E-10, 1.32761E-10, 2.4385E-11
DataValue, -0.1, 0.2, 2.4795000000000003E-11, 2.7730900000000004E-10, -2.76433E-10, 2.7730900000000004E-10, 2.76433E-10, 2.4795000000000003E-11
DataValue, -0.08, 0.2, 2.5246E-11, 5.7755600000000009E-10, -5.72016E-10, 5.7755600000000009E-10, 5.72016E-10, 2.5246E-11
DataValue, -0.060000000000000005, 0.2, 2.5149000000000003E-11, 1.19117E-09, -1.17316E-09, 1.19117E-09, 1.17316E-09, 2.5149000000000003E-11
DataValue, -0.04, 0.2, 2.5184000000000003E-11, 2.43045E-09, -2.4354E-09, 2.43045E-09, 2.4354E-09, 2.5184000000000003E-11
DataValue, -0.02, 0.2, 2.5214E-11, 4.82134E-09, -4.91014E-09, 4.82134E-09, 4.91014E-09, 2.5214E-11
DataValue, 0, 0.2, 2.5996000000000002E-11, 9.68302E-09, -9.66687E-09, 9.68302E-09, 9.66687E-09, 2.5996000000000002E-11
DataValue, 0.02, 0.2, 2.6036000000000003E-11, 1.8139799999999998E-08, -1.8205799999999997E-08, 1.8139799999999998E-08, 1.8205799999999997E-08, 2.6036000000000003E-11
DataValue, 0.04, 0.2, 2.6036000000000003E-11, 3.30135E-08, -3.30984E-08, 3.30135E-08, 3.30984E-08, 2.6036000000000003E-11
DataValue, 0.060000000000000005, 0.2, 2.6011E-11, 5.7398599999999995E-08, -5.8280099999999995E-08, 5.7398599999999995E-08, 5.8280099999999995E-08, 2.6011E-11
DataValue, 0.08, 0.2, 2.5957000000000003E-11, 9.7555899999999985E-08, -9.3918199999999992E-08, 9.7555899999999985E-08, 9.3918199999999992E-08, 2.5957000000000003E-11
DataValue, 0.1, 0.2, 2.6229E-11, 1.53979E-07, -1.52455E-07, 1.53979E-07, 1.52455E-07, 2.6229E-11
DataValue, 0.12000000000000001, 0.2, 2.6519000000000004E-11, 2.36741E-07, -2.39018E-07, 2.36741E-07, 2.39018E-07, 2.6519000000000004E-11
DataValue, 0.14, 0.2, 2.6525000000000003E-11, 3.54929E-07, -3.5404E-07, 3.54929E-07, 3.5404E-07, 2.6525000000000003E-11
DataValue, 0.16, 0.2, 2.6491000000000003E-11, 5.00709E-07, -5.03209E-07, 5.00709E-07, 5.03209E-07, 2.6491000000000003E-11
DataValue, 0.18000000000000002, 0.2, 2.6841000000000003E-11, 7.08478E-07, -7.06798E-07, 7.08478E-07, 7.06798E-07, 2.6841000000000003E-11
DataValue, 0.2, 0.2, 2.6845000000000002E-11, 9.56213E-07, -9.54942E-07, 9.56213E-07, 9.54942E-07, 2.6845000000000002E-11
DataValue, 0.22, 0.2, 2.6892E-11, 1.2730400000000002E-06, -1.2688200000000002E-06, 1.2730400000000002E-06, 1.2688200000000002E-06, 2.6892E-11
DataValue, 0.24000000000000002, 0.2, 2.7075E-11, 1.6468800000000002E-06, -1.6427100000000002E-06, 1.6468800000000002E-06, 1.6427100000000002E-06, 2.7075E-11
DataValue, 0.26, 0.2, 2.7038000000000003E-11, 2.10303E-06, -2.09214E-06, 2.10303E-06, 2.09214E-06, 2.7038000000000003E-11
DataValue, 0.28, 0.2, 2.7123000000000002E-11, 2.6239700000000002E-06, -2.61981E-06, 2.6239700000000002E-06, 2.61981E-06, 2.7123000000000002E-11
DataValue, 0.3, 0.2, 2.7183000000000003E-11, 3.23441E-06, -3.2315000000000003E-06, 3.23441E-06, 3.2315000000000003E-06, 2.7183000000000003E-11
DataValue, 0.32, 0.2, 2.7251000000000002E-11, 3.93892E-06, -3.9494700000000005E-06, 3.93892E-06, 3.9494700000000005E-06, 2.7251000000000002E-11
DataValue, 0.34, 0.2, 2.6708000000000003E-11, 4.7586600000000004E-06, -4.7519400000000004E-06, 4.7586600000000004E-06, 4.7519400000000004E-06, 2.6708000000000003E-11
DataValue, 0.36000000000000004, 0.2, 2.7340000000000003E-11, 5.6623600000000008E-06, -5.6499700000000006E-06, 5.6623600000000008E-06, 5.6499700000000006E-06, 2.7340000000000003E-11
DataValue, 0.38, 0.2, 2.7348000000000003E-11, 6.6965300000000006E-06, -6.7000100000000009E-06, 6.6965300000000006E-06, 6.7000100000000009E-06, 2.7348000000000003E-11
DataValue, 0.4, 0.2, 2.7473000000000003E-11, 7.8274300000000011E-06, -7.8285500000000015E-06, 7.8274300000000011E-06, 7.8285500000000015E-06, 2.7473000000000003E-11
DataValue, 0.42000000000000004, 0.2, 2.7151000000000003E-11, 9.06534E-06, -9.07314E-06, 9.06534E-06, 9.07314E-06, 2.7151000000000003E-11
DataValue, 0.44, 0.2, 2.7630000000000002E-11, 1.042676E-05, -1.0417820000000002E-05, 1.042676E-05, 1.0417820000000002E-05, 2.7630000000000002E-11
DataValue, 0.46, 0.2, 2.7560000000000003E-11, 1.19036E-05, -1.18586E-05, 1.19036E-05, 1.18586E-05, 2.7560000000000003E-11
DataValue, 0.48000000000000004, 0.2, 2.7516000000000004E-11, 1.34749E-05, -1.34725E-05, 1.34749E-05, 1.34725E-05, 2.7516000000000004E-11
DataValue, 0.5, 0.2, 2.7817E-11, 1.52716E-05, -1.52786E-05, 1.52716E-05, 1.52786E-05, 2.7817E-11
DataValue, 0.52, 0.2, 2.773E-11, 1.71112E-05, -1.7123000000000002E-05, 1.71112E-05, 1.7123000000000002E-05, 2.773E-11
DataValue, 0.54, 0.2, 2.7826000000000004E-11, 1.90726E-05, -1.90603E-05, 1.90726E-05, 1.90603E-05, 2.7826000000000004E-11
DataValue, 0.56, 0.2, 2.7298E-11, 2.11427E-05, -2.10889E-05, 2.11427E-05, 2.10889E-05, 2.7298E-11
DataValue, 0.58000000000000007, 0.2, 2.7928000000000003E-11, 2.32241E-05, -2.33133E-05, 2.32241E-05, 2.33133E-05, 2.7928000000000003E-11
DataValue, 0.6, 0.2, 2.7971000000000004E-11, 2.54988E-05, -2.5476200000000002E-05, 2.54988E-05, 2.5476200000000002E-05, 2.7971000000000004E-11
DataValue, 0.62, 0.2, 2.8001000000000002E-11, 2.78567E-05, -2.78782E-05, 2.78567E-05, 2.78782E-05, 2.8001000000000002E-11
DataValue, 0.64, 0.2, 2.804E-11, 3.03749E-05, -3.0354700000000003E-05, 3.03749E-05, 3.0354700000000003E-05, 2.804E-11
DataValue, 0.66, 0.2, 2.8121E-11, 3.3048E-05, -3.30247E-05, 3.3048E-05, 3.30247E-05, 2.8121E-11
DataValue, 0.68, 0.2, 2.8147E-11, 3.57086E-05, -3.5689300000000004E-05, 3.57086E-05, 3.5689300000000004E-05, 2.8147E-11
DataValue, 0.70000000000000007, 0.2, 2.8210000000000002E-11, 3.84597E-05, -3.84911E-05, 3.84597E-05, 3.84911E-05, 2.8210000000000002E-11
DataValue, 0.72000000000000008, 0.2, 2.8239000000000002E-11, 4.13709E-05, -4.1313E-05, 4.13709E-05, 4.1313E-05, 2.8239000000000002E-11
DataValue, 0.74, 0.2, 2.8321E-11, 4.43039E-05, -4.42693E-05, 4.43039E-05, 4.42693E-05, 2.8321E-11
DataValue, 0.76, 0.2, 2.8353E-11, 4.7278000000000004E-05, -4.73379E-05, 4.7278000000000004E-05, 4.73379E-05, 2.8353E-11
DataValue, 0.78, 0.2, 2.8423000000000004E-11, 5.04254E-05, -5.04351E-05, 5.04254E-05, 5.04351E-05, 2.8423000000000004E-11
DataValue, 0.8, 0.2, 2.8468000000000002E-11, 5.36316E-05, -5.36574E-05, 5.36316E-05, 5.36574E-05, 2.8468000000000002E-11
DataValue, 0.82000000000000006, 0.2, 2.8546000000000002E-11, 5.69487E-05, -5.68595E-05, 5.69487E-05, 5.68595E-05, 2.8546000000000002E-11
DataValue, 0.84000000000000008, 0.2, 2.8605E-11, 6.02688E-05, -6.0252000000000005E-05, 6.02688E-05, 6.0252000000000005E-05, 2.8605E-11
DataValue, 0.86, 0.2, 2.8333000000000004E-11, 6.3643E-05, -6.35957E-05, 6.3643E-05, 6.35957E-05, 2.8333000000000004E-11
DataValue, 0.88, 0.2, 2.8634E-11, 6.7030100000000007E-05, -6.7049E-05, 6.7030100000000007E-05, 6.7049E-05, 2.8634E-11
DataValue, 0.9, 0.2, 2.8837E-11, 7.05782E-05, -7.05853E-05, 7.05782E-05, 7.05853E-05, 2.8837E-11
DataValue, 0.92, 0.2, 2.8861000000000003E-11, 7.4144E-05, -7.4091600000000007E-05, 7.4144E-05, 7.4091600000000007E-05, 2.8861000000000003E-11
DataValue, 0.94000000000000006, 0.2, 2.8882000000000002E-11, 7.78178E-05, -7.78117E-05, 7.78178E-05, 7.78117E-05, 2.8882000000000002E-11
DataValue, 0.96000000000000008, 0.2, 2.9021000000000002E-11, 8.16184E-05, -8.16155E-05, 8.16184E-05, 8.16155E-05, 2.9021000000000002E-11
DataValue, 0.98000000000000009, 0.2, 2.9065000000000002E-11, 8.5322600000000009E-05, -8.53169E-05, 8.5322600000000009E-05, 8.53169E-05, 2.9065000000000002E-11
DataValue, 1, 0.2, 2.8437E-11, 8.90657E-05, -8.909030000000001E-05, 8.90657E-05, 8.909030000000001E-05, 2.8437E-11
DataValue, 1.02, 0.2, 2.9026000000000003E-11, 9.29477E-05, -9.29468E-05, 9.29477E-05, 9.29468E-05, 2.9026000000000003E-11
DataValue, 1.04, 0.2, 2.9052000000000003E-11, 9.68673E-05, -9.68644E-05, 9.68673E-05, 9.68644E-05, 2.9052000000000003E-11
DataValue, 1.06, 0.2, 2.9111E-11, 0.0001007712, -0.00010078290000000001, 0.0001007712, 0.00010078290000000001, 2.9111E-11
DataValue, 1.08, 0.2, 2.9156000000000004E-11, 0.0001047328, -0.00010474320000000001, 0.0001047328, 0.00010474320000000001, 2.9156000000000004E-11
DataValue, 1.1, 0.2, 2.9258E-11, 0.0001087923, -0.0001087901, 0.0001087923, 0.0001087901, 2.9258E-11
DataValue, 1.12, 0.2, 2.9309000000000004E-11, 0.0001128755, -0.0001128879, 0.0001128755, 0.0001128879, 2.9309000000000004E-11
DataValue, 1.1400000000000001, 0.2, 2.9349000000000005E-11, 0.000116892, -0.00011690600000000001, 0.000116892, 0.00011690600000000001, 2.9349000000000005E-11
DataValue, 1.1600000000000001, 0.2, 2.9365E-11, 0.000121019, -0.000121021, 0.000121019, 0.000121021, 2.9365E-11
DataValue, 1.1800000000000002, 0.2, 2.9403E-11, 0.00012519200000000002, -0.000125215, 0.00012519200000000002, 0.000125215, 2.9403E-11
DataValue, 1.2, 0.2, 2.9465000000000005E-11, 0.00012935100000000002, -0.00012937000000000002, 0.00012935100000000002, 0.00012937000000000002, 2.9465000000000005E-11
DataValue, 1.22, 0.2, 2.9598E-11, 0.000133525, -0.000133506, 0.000133525, 0.000133506, 2.9598E-11
DataValue, 1.24, 0.2, 2.9314E-11, 0.000137799, -0.000137818, 0.000137799, 0.000137818, 2.9314E-11
DataValue, 1.26, 0.2, 2.9575000000000005E-11, 0.000142067, -0.000142081, 0.000142067, 0.000142081, 2.9575000000000005E-11
DataValue, 1.28, 0.2, 2.9686E-11, 0.000146413, -0.000146405, 0.000146413, 0.000146405, 2.9686E-11
DataValue, 1.3, 0.2, 2.9582E-11, 0.00015074400000000002, -0.000150764, 0.00015074400000000002, 0.000150764, 2.9582E-11
DataValue, 1.32, 0.2, 2.9759E-11, 0.000155054, -0.000155061, 0.000155054, 0.000155061, 2.9759E-11
DataValue, 1.34, 0.2, 2.9804000000000005E-11, 0.000159369, -0.000159404, 0.000159369, 0.000159404, 2.9804000000000005E-11
DataValue, 1.36, 0.2, 2.9849000000000003E-11, 0.00016378400000000002, -0.000163795, 0.00016378400000000002, 0.000163795, 2.9849000000000003E-11
DataValue, 1.3800000000000001, 0.2, 2.9842E-11, 0.00016816700000000002, -0.000168166, 0.00016816700000000002, 0.000168166, 2.9842E-11
DataValue, 1.4000000000000001, 0.2, 2.9946E-11, 0.00017259800000000002, -0.00017261900000000002, 0.00017259800000000002, 0.00017261900000000002, 2.9946E-11
DataValue, 1.4200000000000002, 0.2, 2.9978000000000005E-11, 0.00017706700000000002, -0.000177097, 0.00017706700000000002, 0.000177097, 2.9978000000000005E-11
DataValue, 1.4400000000000002, 0.2, 2.9915E-11, 0.000181521, -0.000181533, 0.000181521, 0.000181533, 2.9915E-11
DataValue, 1.46, 0.2, 2.9975000000000005E-11, 0.00018596200000000002, -0.00018597900000000002, 0.00018596200000000002, 0.00018597900000000002, 2.9975000000000005E-11
DataValue, 1.48, 0.2, 3.0035E-11, 0.000190458, -0.00019044800000000002, 0.000190458, 0.00019044800000000002, 3.0035E-11
DataValue, 1.5, 0.2, 3.0063000000000004E-11, 0.000194966, -0.000194966, 0.000194966, 0.000194966, 3.0063000000000004E-11
DataValue, 1.52, 0.2, 2.99E-11, 0.000199513, -0.00019950000000000003, 0.000199513, 0.00019950000000000003, 2.99E-11
DataValue, 1.54, 0.2, 3.0199E-11, 0.000203994, -0.000204002, 0.000203994, 0.000204002, 3.0199E-11
DataValue, 1.56, 0.2, 3.0306E-11, 0.00020854300000000003, -0.00020855600000000001, 0.00020854300000000003, 0.00020855600000000001, 3.0306E-11
DataValue, 1.58, 0.2, 3.0317000000000005E-11, 0.00021306800000000001, -0.00021308200000000002, 0.00021306800000000001, 0.00021308200000000002, 3.0317000000000005E-11
DataValue, 1.6, 0.2, 3.0185000000000004E-11, 0.00021762900000000003, -0.00021765, 0.00021762900000000003, 0.00021765, 3.0185000000000004E-11
DataValue, 1.62, 0.2, 3.0341000000000004E-11, 0.00022220400000000002, -0.00022223700000000002, 0.00022220400000000002, 0.00022223700000000002, 3.0341000000000004E-11
DataValue, 1.6400000000000001, 0.2, 3.0385E-11, 0.000226734, -0.000226757, 0.000226734, 0.000226757, 3.0385E-11
DataValue, 1.6600000000000001, 0.2, 3.0441E-11, 0.00023126300000000003, -0.00023126600000000002, 0.00023126300000000003, 0.00023126600000000002, 3.0441E-11
DataValue, 1.6800000000000002, 0.2, 3.0452E-11, 0.00023583500000000002, -0.00023585400000000002, 0.00023583500000000002, 0.00023585400000000002, 3.0452E-11
DataValue, 1.7000000000000002, 0.2, 3.0462E-11, 0.000240439, -0.00024045900000000002, 0.000240439, 0.00024045900000000002, 3.0462E-11
DataValue, 1.72, 0.2, 3.0492E-11, 0.00024502700000000004, -0.000245035, 0.00024502700000000004, 0.000245035, 3.0492E-11
DataValue, 1.74, 0.2, 3.0693E-11, 0.000249552, -0.000249555, 0.000249552, 0.000249555, 3.0693E-11
DataValue, 1.76, 0.2, 3.0616000000000004E-11, 0.000254145, -0.000254136, 0.000254145, 0.000254136, 3.0616000000000004E-11
DataValue, 1.78, 0.2, 3.0597E-11, 0.00025869900000000004, -0.000258718, 0.00025869900000000004, 0.000258718, 3.0597E-11
DataValue, 1.8, 0.2, 3.0863000000000004E-11, 0.00026324700000000004, -0.00026326800000000004, 0.00026324700000000004, 0.00026326800000000004, 3.0863000000000004E-11
DataValue, 1.82, 0.2, 3.091E-11, 0.000267824, -0.000267837, 0.000267824, 0.000267837, 3.091E-11
DataValue, 1.84, 0.2, 3.0948E-11, 0.00027235400000000004, -0.000272362, 0.00027235400000000004, 0.000272362, 3.0948E-11
DataValue, 1.86, 0.2, 3.0867E-11, 0.000276866, -0.00027688800000000004, 0.000276866, 0.00027688800000000004, 3.0867E-11
DataValue, 1.8800000000000001, 0.2, 3.0884E-11, 0.000281349, -0.000281379, 0.000281349, 0.000281379, 3.0884E-11
DataValue, 1.9000000000000001, 0.2, 3.0905E-11, 0.000285865, -0.00028586400000000004, 0.000285865, 0.00028586400000000004, 3.0905E-11
DataValue, 1.9200000000000002, 0.2, 3.0934000000000005E-11, 0.000290307, -0.000290339, 0.000290307, 0.000290339, 3.0934000000000005E-11
DataValue, 1.9400000000000002, 0.2, 3.1011E-11, 0.0002948, -0.000294813, 0.0002948, 0.000294813, 3.1011E-11
DataValue, 1.9600000000000002, 0.2, 3.1083000000000004E-11, 0.000299238, -0.00029925700000000004, 0.000299238, 0.00029925700000000004, 3.1083000000000004E-11
DataValue, 1.9800000000000002, 0.2, 3.1181000000000005E-11, 0.00030371, -0.000303738, 0.00030371, 0.000303738, 3.1181000000000005E-11
DataValue, 2, 0.2, 3.0937000000000005E-11, 0.000308132, -0.000308113, 0.000308132, 0.000308113, 3.0937000000000005E-11
DataValue, 2, 0.2, 3.1123000000000005E-11, 0.0003081, -0.000308113, 0.0003081, 0.000308113, 3.1123000000000005E-11
DataValue, 1.9800000000000002, 0.2, 3.1109E-11, 0.00030371900000000004, -0.00030374600000000003, 0.00030371900000000004, 0.00030374600000000003, 3.1109E-11
DataValue, 1.9600000000000002, 0.2, 3.0984E-11, 0.000299331, -0.000299323, 0.000299331, 0.000299323, 3.0984E-11
DataValue, 1.9400000000000002, 0.2, 3.0869000000000003E-11, 0.00029490200000000004, -0.00029492900000000004, 0.00029490200000000004, 0.00029492900000000004, 3.0869000000000003E-11
DataValue, 1.9200000000000002, 0.2, 3.0707E-11, 0.000290458, -0.00029046300000000003, 0.000290458, 0.00029046300000000003, 3.0707E-11
DataValue, 1.9000000000000001, 0.2, 3.041E-11, 0.000285983, -0.00028600100000000003, 0.000285983, 0.00028600100000000003, 3.041E-11
DataValue, 1.8800000000000001, 0.2, 3.0335000000000004E-11, 0.00028153300000000004, -0.00028152, 0.00028153300000000004, 0.00028152, 3.0335000000000004E-11
DataValue, 1.86, 0.2, 3.0216000000000005E-11, 0.00027703900000000003, -0.000277045, 0.00027703900000000003, 0.000277045, 3.0216000000000005E-11
DataValue, 1.84, 0.2, 3.0155000000000005E-11, 0.000272492, -0.00027252, 0.000272492, 0.00027252, 3.0155000000000005E-11
DataValue, 1.82, 0.2, 2.9945E-11, 0.00026793, -0.000267972, 0.00026793, 0.000267972, 2.9945E-11
DataValue, 1.8, 0.2, 2.9819000000000005E-11, 0.000263383, -0.00026338100000000003, 0.000263383, 0.00026338100000000003, 2.9819000000000005E-11
DataValue, 1.78, 0.2, 2.9743000000000005E-11, 0.000258839, -0.000258862, 0.000258839, 0.000258862, 2.9743000000000005E-11
DataValue, 1.76, 0.2, 2.9586E-11, 0.000254269, -0.00025429, 0.000254269, 0.00025429, 2.9586E-11
DataValue, 1.74, 0.2, 2.9437000000000004E-11, 0.000249701, -0.00024970900000000003, 0.000249701, 0.00024970900000000003, 2.9437000000000004E-11
DataValue, 1.72, 0.2, 2.9314E-11, 0.00024512700000000004, -0.000245149, 0.00024512700000000004, 0.000245149, 2.9314E-11
DataValue, 1.7000000000000002, 0.2, 2.9193000000000005E-11, 0.000240506, -0.00024051700000000002, 0.000240506, 0.00024051700000000002, 2.9193000000000005E-11
DataValue, 1.6800000000000002, 0.2, 2.9013000000000002E-11, 0.00023592100000000002, -0.00023592300000000003, 0.00023592100000000002, 0.00023592300000000003, 2.9013000000000002E-11
DataValue, 1.6600000000000001, 0.2, 2.8882000000000002E-11, 0.000231286, -0.00023129700000000002, 0.000231286, 0.00023129700000000002, 2.8882000000000002E-11
DataValue, 1.6400000000000001, 0.2, 2.8672E-11, 0.000226648, -0.000226657, 0.000226648, 0.000226657, 2.8672E-11
DataValue, 1.62, 0.2, 2.8538E-11, 0.000222021, -0.00022203900000000002, 0.000222021, 0.00022203900000000002, 2.8538E-11
DataValue, 1.6, 0.2, 2.8402E-11, 0.000217471, -0.00021748, 0.000217471, 0.00021748, 2.8402E-11
DataValue, 1.58, 0.2, 2.8336000000000004E-11, 0.000212699, -0.00021277400000000002, 0.000212699, 0.00021277400000000002, 2.8336000000000004E-11
DataValue, 1.56, 0.2, 2.8038000000000003E-11, 0.00020811200000000002, -0.00020814800000000001, 0.00020811200000000002, 0.00020814800000000001, 2.8038000000000003E-11
DataValue, 1.54, 0.2, 2.8058000000000003E-11, 0.00020359700000000002, -0.00020361600000000002, 0.00020359700000000002, 0.00020361600000000002, 2.8058000000000003E-11
DataValue, 1.52, 0.2, 2.7937000000000003E-11, 0.00019901800000000003, -0.000199024, 0.00019901800000000003, 0.000199024, 2.7937000000000003E-11
DataValue, 1.5, 0.2, 2.7769000000000003E-11, 0.00019447100000000002, -0.00019446800000000002, 0.00019447100000000002, 0.00019446800000000002, 2.7769000000000003E-11
DataValue, 1.48, 0.2, 2.7626000000000004E-11, 0.000189828, -0.000189829, 0.000189828, 0.000189829, 2.7626000000000004E-11
DataValue, 1.46, 0.2, 2.7481E-11, 0.00018524400000000002, -0.00018523400000000002, 0.00018524400000000002, 0.00018523400000000002, 2.7481E-11
DataValue, 1.4400000000000002, 0.2, 2.7356E-11, 0.000180668, -0.000180678, 0.000180668, 0.000180678, 2.7356E-11
DataValue, 1.4200000000000002, 0.2, 2.7237E-11, 0.00017604, -0.000176061, 0.00017604, 0.000176061, 2.7237E-11
DataValue, 1.4000000000000001, 0.2, 2.7084E-11, 0.00017147400000000002, -0.000171483, 0.00017147400000000002, 0.000171483, 2.7084E-11
DataValue, 1.3800000000000001, 0.2, 2.6926000000000002E-11, 0.000166954, -0.00016696200000000002, 0.000166954, 0.00016696200000000002, 2.6926000000000002E-11
DataValue, 1.36, 0.2, 2.6814E-11, 0.00016241900000000002, -0.00016243100000000002, 0.00016241900000000002, 0.00016243100000000002, 2.6814E-11
DataValue, 1.34, 0.2, 2.6552000000000002E-11, 0.00015795000000000002, -0.000157956, 0.00015795000000000002, 0.000157956, 2.6552000000000002E-11
DataValue, 1.32, 0.2, 2.6557000000000003E-11, 0.000153453, -0.00015347400000000002, 0.000153453, 0.00015347400000000002, 2.6557000000000003E-11
DataValue, 1.3, 0.2, 2.6395000000000003E-11, 0.00014895900000000002, -0.000148967, 0.00014895900000000002, 0.000148967, 2.6395000000000003E-11
