
SetupTitle, ITO_IdVG
PrimitiveTest, I/V Sweep
DataValue, 0.26, 0.1, 1.8174000000000002E-11, 9.12702E-08, -9.16973E-08, 9.12702E-08, 9.16973E-08, 1.8174000000000002E-11
DataValue, 0.24000000000000002, 0.1, 1.8052000000000003E-11, 6.5421999999999989E-08, -6.5761699999999987E-08, 6.5421999999999989E-08, 6.5761699999999987E-08, 1.8052000000000003E-11
DataValue, 0.22, 0.1, 1.7984E-11, 4.61687E-08, -4.5990299999999993E-08, 4.61687E-08, 4.5990299999999993E-08, 1.7984E-11
DataValue, 0.2, 0.1, 1.7906E-11, 3.1765399999999995E-08, -3.15939E-08, 3.1765399999999995E-08, 3.15939E-08, 1.7906E-11
DataValue, 0.18000000000000002, 0.1, 1.7870000000000002E-11, 2.18545E-08, -2.18324E-08, 2.18545E-08, 2.18324E-08, 1.7870000000000002E-11
DataValue, 0.16, 0.1, 1.7709E-11, 1.4387499999999999E-08, -1.4391799999999998E-08, 1.4387499999999999E-08, 1.4391799999999998E-08, 1.7709E-11
DataValue, 0.14, 0.1, 1.7431E-11, 9.2748E-09, -9.23197E-09, 9.2748E-09, 9.23197E-09, 1.7431E-11
DataValue, 0.12000000000000001, 0.1, 1.6744E-11, 5.85772E-09, -5.8783E-09, 5.85772E-09, 5.8783E-09, 1.6744E-11
DataValue, 0.1, 0.1, 1.6248E-11, 3.57866E-09, -3.58333E-09, 3.57866E-09, 3.58333E-09, 1.6248E-11
DataValue, 0.08, 0.1, 1.5454E-11, 2.09771E-09, -2.09134E-09, 2.09771E-09, 2.09134E-09, 1.5454E-11
DataValue, 0.060000000000000005, 0.1, 1.4944E-11, 1.17406E-09, -1.17441E-09, 1.17406E-09, 1.17441E-09, 1.4944E-11
DataValue, 0.04, 0.1, 1.3866000000000001E-11, 6.32088E-10, -6.30531E-10, 6.32088E-10, 6.30531E-10, 1.3866000000000001E-11
DataValue, 0.02, 0.1, 1.1647000000000002E-11, 3.23914E-10, -3.2441800000000004E-10, 3.23914E-10, 3.2441800000000004E-10, 1.1647000000000002E-11
DataValue, 0, 0.1, 1.0802E-11, 1.59755E-10, -1.6010300000000002E-10, 1.59755E-10, 1.6010300000000002E-10, 1.0802E-11
DataValue, -0.02, 0.1, 9.4000000000000011E-12, 7.5531E-11, -7.5739E-11, 7.5531E-11, 7.5739E-11, 9.4000000000000011E-12
DataValue, -0.04, 0.1, 7.1760000000000009E-12, 3.4777E-11, -3.4856E-11, 3.4777E-11, 3.4856E-11, 7.1760000000000009E-12
DataValue, -0.060000000000000005, 0.1, 5.8520000000000005E-12, 1.5494000000000002E-11, -1.5540000000000002E-11, 1.5494000000000002E-11, 1.5540000000000002E-11, 5.8520000000000005E-12
DataValue, -0.08, 0.1, 4.725E-12, 7.0290000000000008E-12, -6.8710000000000009E-12, 7.0290000000000008E-12, 6.8710000000000009E-12, 4.725E-12
DataValue, -0.1, 0.1, 4.3190000000000005E-12, 2.9390000000000003E-12, -2.97E-12, 2.9390000000000003E-12, 2.97E-12, 4.3190000000000005E-12
DataValue, -0.12000000000000001, 0.1, 3.4570000000000003E-12, 1.2340000000000002E-12, -1.297E-12, 1.2340000000000002E-12, 1.297E-12, 3.4570000000000003E-12
DataValue, -0.14, 0.1, 2.775E-12, 7.6300000000000008E-13, -6.0000000000000007E-13, 7.6300000000000008E-13, 6.0000000000000007E-13, 2.775E-12
DataValue, -0.16, 0.1, 2.4760000000000004E-12, 2.0100000000000003E-13, -2.5200000000000004E-13, 2.0100000000000003E-13, 2.5200000000000004E-13, 2.4760000000000004E-12
DataValue, -0.18000000000000002, 0.1, 1.423E-12, 6.5E-14, -1.0700000000000001E-13, 6.5E-14, 1.0700000000000001E-13, 1.423E-12
DataValue, -0.2, 0.1, 1.088E-12, 2.44E-13, -8.8E-14, 2.44E-13, 8.8E-14, 1.088E-12
DataValue, -0.22, 0.1, 9.27E-13, -1.3000000000000001E-14, -2.5E-14, 1.3000000000000001E-14, 2.5E-14, 9.27E-13
DataValue, -0.24000000000000002, 0.1, 7.05E-13, -2.1000000000000002E-14, -1.5000000000000002E-14, 2.1000000000000002E-14, 1.5000000000000002E-14, 7.05E-13
DataValue, -0.26, 0.1, 5.2900000000000007E-13, -3.7E-14, -2.8E-14, 3.7E-14, 2.8E-14, 5.2900000000000007E-13
DataValue, -0.28, 0.1, 3.89E-13, -3.2E-14, -1.4E-14, 3.2E-14, 1.4E-14, 3.89E-13
DataValue, -0.3, 0.1, 2.95E-13, -3.2E-14, -1.4E-14, 3.2E-14, 1.4E-14, 2.95E-13
DataValue, -0.32, 0.1, 2.0200000000000002E-13, 1.8600000000000002E-13, -2.7000000000000002E-14, 1.8600000000000002E-13, 2.7000000000000002E-14, 2.0200000000000002E-13
DataValue, -0.34, 0.1, 1.87E-13, -3.7E-14, 1.2000000000000001E-14, 3.7E-14, 1.2000000000000001E-14, 1.87E-13
DataValue, -0.36000000000000004, 0.1, 5.8E-14, -2.5E-14, 1.4E-14, 2.5E-14, 1.4E-14, 5.8E-14
DataValue, -0.38, 0.1, 4.6000000000000006E-14, -2.8E-14, -2.1000000000000002E-14, 2.8E-14, 2.1000000000000002E-14, 4.6000000000000006E-14
DataValue, -0.4, 0.1, -1.0000000000000002E-14, -2.7000000000000002E-14, -3.3000000000000005E-14, 2.7000000000000002E-14, 3.3000000000000005E-14, 1.0000000000000002E-14
DataValue, -0.42000000000000004, 0.1, -2.4000000000000002E-14, -3.3000000000000005E-14, -2.5E-14, 3.3000000000000005E-14, 2.5E-14, 2.4000000000000002E-14
DataValue, -0.44, 0.1, -4.4E-14, -2.2E-14, -1.8000000000000002E-14, 2.2E-14, 1.8000000000000002E-14, 4.4E-14
DataValue, -0.46, 0.1, -3.9000000000000004E-14, -5.8E-14, -2.5E-14, 5.8E-14, 2.5E-14, 3.9000000000000004E-14
DataValue, -0.48000000000000004, 0.1, -7.7E-14, -5E-14, -4.3000000000000006E-14, 5E-14, 4.3000000000000006E-14, 7.7E-14
DataValue, -0.5, 0.1, -6.9000000000000009E-14, -2.0000000000000003E-14, -1.8000000000000002E-14, 2.0000000000000003E-14, 1.8000000000000002E-14, 6.9000000000000009E-14
DataValue, -0.52, 0.1, -9.3000000000000008E-14, -3.5E-14, -7E-15, 3.5E-14, 7E-15, 9.3000000000000008E-14
DataValue, -0.54, 0.1, -1.0100000000000001E-13, -2.7000000000000002E-14, -1.9E-14, 2.7000000000000002E-14, 1.9E-14, 1.0100000000000001E-13
DataValue, -0.56, 0.1, -9.6000000000000007E-14, -6.0000000000000005E-15, -2.5E-14, 6.0000000000000005E-15, 2.5E-14, 9.6000000000000007E-14
DataValue, -0.58000000000000007, 0.1, -7.6E-14, -2.7000000000000002E-14, -2.1000000000000002E-14, 2.7000000000000002E-14, 2.1000000000000002E-14, 7.6E-14
DataValue, -0.6, 0.1, -1E-13, -3.5E-14, -2.1000000000000002E-14, 3.5E-14, 2.1000000000000002E-14, 1E-13
DataValue, -0.62, 0.1, -1.2100000000000002E-13, -3.4E-14, -6.0000000000000005E-15, 3.4E-14, 6.0000000000000005E-15, 1.2100000000000002E-13
DataValue, -0.64, 0.1, -1.34E-13, -3.3000000000000005E-14, -3.0000000000000002E-15, 3.3000000000000005E-14, 3.0000000000000002E-15, 1.34E-13
DataValue, -0.66, 0.1, -1.9100000000000002E-13, -2E-15, -1E-15, 2E-15, 1E-15, 1.9100000000000002E-13
DataValue, -0.68, 0.1, -5.5100000000000008E-13, 2.7000000000000002E-14, -2.0000000000000003E-14, 2.7000000000000002E-14, 2.0000000000000003E-14, 5.5100000000000008E-13
DataValue, -0.70000000000000007, 0.1, -2.94E-13, -1.5000000000000002E-14, 3.2100000000000005E-13, 1.5000000000000002E-14, 3.2100000000000005E-13, 2.94E-13
DataValue, -0.72000000000000008, 0.1, -3.18E-13, -2.1000000000000002E-14, 1E-15, 2.1000000000000002E-14, 1E-15, 3.18E-13
DataValue, -0.74, 0.1, -4.1E-13, -1.4E-14, -9.0000000000000011E-15, 1.4E-14, 9.0000000000000011E-15, 4.1E-13
DataValue, -0.76, 0.1, -5.2E-13, -1.3000000000000001E-14, 1.7E-14, 1.3000000000000001E-14, 1.7E-14, 5.2E-13
DataValue, -0.78, 0.1, -6.2500000000000006E-13, -2.2E-14, 5.0000000000000008E-15, 2.2E-14, 5.0000000000000008E-15, 6.2500000000000006E-13
DataValue, -0.8, 0.1, -8.23E-13, -3.0000000000000005E-14, 1.2000000000000001E-14, 3.0000000000000005E-14, 1.2000000000000001E-14, 8.23E-13
DataValue, -0.82000000000000006, 0.1, -1.0060000000000002E-12, -3.7E-14, 2.9800000000000004E-13, 3.7E-14, 2.9800000000000004E-13, 1.0060000000000002E-12
DataValue, -0.84000000000000008, 0.1, -1.111E-12, -2.9E-14, -5.0000000000000008E-15, 2.9E-14, 5.0000000000000008E-15, 1.111E-12
DataValue, -0.86, 0.1, -1.3530000000000002E-12, -2.5E-14, 3.0000000000000002E-15, 2.5E-14, 3.0000000000000002E-15, 1.3530000000000002E-12
DataValue, -0.88, 0.1, -1.7240000000000001E-12, -2.2E-14, -2.35E-13, 2.2E-14, 2.35E-13, 1.7240000000000001E-12
DataValue, -0.9, 0.1, -3.021E-12, -2.5E-14, 2.7000000000000002E-14, 2.5E-14, 2.7000000000000002E-14, 3.021E-12
DataValue, -0.92, 0.1, -3.663E-12, 4E-15, -1.2000000000000001E-14, 4E-15, 1.2000000000000001E-14, 3.663E-12
DataValue, -0.94000000000000006, 0.1, -4.465E-12, 7E-15, 3.0000000000000005E-14, 7E-15, 3.0000000000000005E-14, 4.465E-12
DataValue, -0.96000000000000008, 0.1, -5.422E-12, -7E-15, 1E-15, 7E-15, 1E-15, 5.422E-12
DataValue, -0.98000000000000009, 0.1, -7.5900000000000014E-12, -5.0000000000000008E-15, 1.5000000000000002E-14, 5.0000000000000008E-15, 1.5000000000000002E-14, 7.5900000000000014E-12
DataValue, -1, 0.1, -8.579E-12, -3.0000000000000005E-14, 1.7E-13, 3.0000000000000005E-14, 1.7E-13, 8.579E-12
DataValue, -1.02, 0.1, -9.063E-12, -1.3000000000000001E-14, 8E-15, 1.3000000000000001E-14, 8E-15, 9.063E-12
DataValue, -1.04, 0.1, -1.047E-11, -1.8000000000000002E-14, 1.6E-14, 1.8000000000000002E-14, 1.6E-14, 1.047E-11
DataValue, -1.06, 0.1, -1.2261E-11, 5.0000000000000008E-15, 1.8000000000000002E-14, 5.0000000000000008E-15, 1.8000000000000002E-14, 1.2261E-11
DataValue, -1.08, 0.1, -1.3903000000000002E-11, 1.4E-14, 1E-15, 1.4E-14, 1E-15, 1.3903000000000002E-11
DataValue, -1.1, 0.1, -1.5657E-11, -6.0000000000000005E-15, 2.2E-14, 6.0000000000000005E-15, 2.2E-14, 1.5657E-11
DataValue, -1.12, 0.1, -1.7650000000000002E-11, -1.8000000000000002E-14, 2.6000000000000003E-14, 1.8000000000000002E-14, 2.6000000000000003E-14, 1.7650000000000002E-11
DataValue, -1.1400000000000001, 0.1, -1.9189E-11, -1.4E-14, 3.4E-14, 1.4E-14, 3.4E-14, 1.9189E-11
DataValue, -1.1600000000000001, 0.1, -1.9775E-11, -1.1E-14, 1.0000000000000002E-14, 1.1E-14, 1.0000000000000002E-14, 1.9775E-11
DataValue, -1.1800000000000002, 0.1, -2.2041E-11, -1.87E-13, 1.3800000000000002E-13, 1.87E-13, 1.3800000000000002E-13, 2.2041E-11
DataValue, -1.2, 0.1, -2.5382E-11, -1.4E-14, 1.9E-14, 1.4E-14, 1.9E-14, 2.5382E-11
DataValue, -1.22, 0.1, -2.7517000000000002E-11, 0, 3.2E-14, 0, 3.2E-14, 2.7517000000000002E-11
DataValue, -1.24, 0.1, -2.9457E-11, 3.5500000000000005E-13, -8.2E-14, 3.5500000000000005E-13, 8.2E-14, 2.9457E-11
DataValue, -1.26, 0.1, -2.8975000000000002E-11, -2E-15, 2.4000000000000002E-14, 2E-15, 2.4000000000000002E-14, 2.8975000000000002E-11
DataValue, -1.28, 0.1, -3.4398E-11, 1.1E-14, 4.5000000000000004E-14, 1.1E-14, 4.5000000000000004E-14, 3.4398E-11
DataValue, -1.3, 0.1, -3.6549000000000004E-11, 1.5000000000000002E-14, 3.7E-14, 1.5000000000000002E-14, 3.7E-14, 3.6549000000000004E-11
DataValue, -1.32, 0.1, -3.9082E-11, 1.3000000000000001E-14, 4.3000000000000006E-14, 1.3000000000000001E-14, 4.3000000000000006E-14, 3.9082E-11
DataValue, -1.34, 0.1, -4.1539000000000004E-11, 2.8E-14, 6.0000000000000009E-14, 2.8E-14, 6.0000000000000009E-14, 4.1539000000000004E-11
DataValue, -1.36, 0.1, -4.261E-11, 8E-15, 6.4E-14, 8E-15, 6.4E-14, 4.261E-11
DataValue, -1.3800000000000001, 0.1, -4.6139000000000006E-11, 8E-15, 7.6E-14, 8E-15, 7.6E-14, 4.6139000000000006E-11
DataValue, -1.4000000000000001, 0.1, -4.8723E-11, 2.1000000000000002E-14, 5.8E-14, 2.1000000000000002E-14, 5.8E-14, 4.8723E-11
DataValue, -1.4200000000000002, 0.1, -5.1125000000000004E-11, 1.4E-14, 7.4E-14, 1.4E-14, 7.4E-14, 5.1125000000000004E-11
DataValue, -1.4400000000000002, 0.1, -5.4388E-11, 2.1000000000000002E-14, 7.6E-14, 2.1000000000000002E-14, 7.6E-14, 5.4388E-11
DataValue, -1.46, 0.1, -5.5736000000000004E-11, 3.2E-14, 6.6000000000000009E-14, 3.2E-14, 6.6000000000000009E-14, 5.5736000000000004E-11
DataValue, -1.48, 0.1, -5.7832000000000006E-11, 3.6000000000000004E-14, 7.2000000000000009E-14, 3.6000000000000004E-14, 7.2000000000000009E-14, 5.7832000000000006E-11
DataValue, -1.5, 0.1, -5.8256E-11, 3.3000000000000005E-14, 6.2E-14, 3.3000000000000005E-14, 6.2E-14, 5.8256E-11
DataValue, -1.52, 0.1, -6.1786E-11, 3.9000000000000004E-14, 8.2E-14, 3.9000000000000004E-14, 8.2E-14, 6.1786E-11
DataValue, -1.54, 0.1, -6.3704E-11, -1.25E-13, 9.0000000000000008E-14, 1.25E-13, 9.0000000000000008E-14, 6.3704E-11
DataValue, -1.56, 0.1, -7.0176E-11, 4.4E-14, 9.6000000000000007E-14, 4.4E-14, 9.6000000000000007E-14, 7.0176E-11
DataValue, -1.58, 0.1, -6.4466E-11, 6.0000000000000009E-14, 8.9000000000000012E-14, 6.0000000000000009E-14, 8.9000000000000012E-14, 6.4466E-11
DataValue, -1.6, 0.1, -6.7005E-11, 2.35E-13, 9.4E-14, 2.35E-13, 9.4E-14, 6.7005E-11
DataValue, -1.62, 0.1, -7.2937000000000009E-11, 7.1E-14, 9.9000000000000007E-14, 7.1E-14, 9.9000000000000007E-14, 7.2937000000000009E-11
DataValue, -1.6400000000000001, 0.1, -7.4882000000000008E-11, 4.3000000000000006E-14, 9.2000000000000012E-14, 4.3000000000000006E-14, 9.2000000000000012E-14, 7.4882000000000008E-11
DataValue, -1.6600000000000001, 0.1, -7.4738E-11, -5.5000000000000005E-14, 9.6000000000000007E-14, 5.5000000000000005E-14, 9.6000000000000007E-14, 7.4738E-11
DataValue, -1.6800000000000002, 0.1, -7.3457000000000011E-11, 8.5E-14, 1.42E-13, 8.5E-14, 1.42E-13, 7.3457000000000011E-11
DataValue, -1.7000000000000002, 0.1, -7.5244000000000012E-11, 5.1000000000000004E-14, 1.18E-13, 5.1000000000000004E-14, 1.18E-13, 7.5244000000000012E-11
DataValue, -1.72, 0.1, -7.5038E-11, 8.4000000000000008E-14, 1.12E-13, 8.4000000000000008E-14, 1.12E-13, 7.5038E-11
DataValue, -1.74, 0.1, -7.6597000000000012E-11, 7.7E-14, -2.0700000000000003E-13, 7.7E-14, 2.0700000000000003E-13, 7.6597000000000012E-11
DataValue, -1.76, 0.1, -8.2415000000000007E-11, 8.5E-14, 1.41E-13, 8.5E-14, 1.41E-13, 8.2415000000000007E-11
DataValue, -1.78, 0.1, -8.8303000000000008E-11, 1.1500000000000002E-13, 1.36E-13, 1.1500000000000002E-13, 1.36E-13, 8.8303000000000008E-11
DataValue, -1.8, 0.1, -8.916200000000001E-11, 8.6000000000000012E-14, 7.04E-13, 8.6000000000000012E-14, 7.04E-13, 8.916200000000001E-11
DataValue, -1.82, 0.1, -7.8843000000000009E-11, 1.1100000000000001E-13, 1.52E-13, 1.1100000000000001E-13, 1.52E-13, 7.8843000000000009E-11
DataValue, -1.84, 0.1, -8.8694E-11, 9.7E-14, 1.59E-13, 9.7E-14, 1.59E-13, 8.8694E-11
DataValue, -1.86, 0.1, -8.8303000000000008E-11, 9.2000000000000012E-14, 1.4400000000000002E-13, 9.2000000000000012E-14, 1.4400000000000002E-13, 8.8303000000000008E-11
DataValue, -1.8800000000000001, 0.1, -8.8963000000000009E-11, 1.17E-13, 1.6000000000000003E-13, 1.17E-13, 1.6000000000000003E-13, 8.8963000000000009E-11
DataValue, -1.9000000000000001, 0.1, -8.9814E-11, 1.2000000000000002E-13, 1.82E-13, 1.2000000000000002E-13, 1.82E-13, 8.9814E-11
DataValue, -1.9200000000000002, 0.1, -9.005700000000001E-11, -1.7800000000000002E-13, 3.14E-13, 1.7800000000000002E-13, 3.14E-13, 9.005700000000001E-11
DataValue, -1.9400000000000002, 0.1, -9.2700000000000013E-11, 1.36E-13, 1.8600000000000002E-13, 1.36E-13, 1.8600000000000002E-13, 9.2700000000000013E-11
DataValue, -1.9600000000000002, 0.1, -9.0356E-11, 1.19E-13, 1.83E-13, 1.19E-13, 1.83E-13, 9.0356E-11
DataValue, -1.9800000000000002, 0.1, -8.9227000000000011E-11, 1.22E-13, 2.1300000000000003E-13, 1.22E-13, 2.1300000000000003E-13, 8.9227000000000011E-11
DataValue, -2, 0.1, -9.1418E-11, 1.3700000000000002E-13, 2.3000000000000003E-13, 1.3700000000000002E-13, 2.3000000000000003E-13, 9.1418E-11
