
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
DataValue, 0.69000000000000006, 1.2, 5.60219E-10, 0.0035740200000000002, -0.00357426, 0.0035740200000000002, 0.00357426, 5.60219E-10
DataValue, 0.70000000000000007, 1.2, 6.3445000000000007E-11, 0.00362333, -0.00362344, 0.00362333, 0.00362344, 6.3445000000000007E-11
DataValue, 0.71000000000000008, 1.2, 5.2012E-11, 0.00367226, -0.00367214, 0.00367226, 0.00367214, 5.2012E-11
DataValue, 0.72000000000000008, 1.2, 4.7770000000000007E-11, 0.00372107, -0.00372141, 0.00372107, 0.00372141, 4.7770000000000007E-11
DataValue, 0.73, 1.2, 4.6542000000000006E-11, 0.00377032, -0.00377056, 0.00377032, 0.00377056, 4.6542000000000006E-11
DataValue, 0.74, 1.2, 4.5881E-11, 0.00381873, -0.00381912, 0.00381873, 0.00381912, 4.5881E-11
DataValue, 0.75, 1.2, 4.5620000000000006E-11, 0.00386788, -0.0038681, 0.00386788, 0.0038681, 4.5620000000000006E-11
DataValue, 0.76, 1.2, 4.4001000000000005E-11, 0.00391579, -0.00391576, 0.00391579, 0.00391576, 4.4001000000000005E-11
DataValue, 0.77, 1.2, 4.4702E-11, 0.00396392, -0.00396428, 0.00396392, 0.00396428, 4.4702E-11
DataValue, 0.78, 1.2, 4.4406E-11, 0.00401273, -0.00401286, 0.00401273, 0.00401286, 4.4406E-11
DataValue, 0.79, 1.2, 4.5403000000000006E-11, 0.00406013, -0.00406036, 0.00406013, 0.00406036, 4.5403000000000006E-11
DataValue, 0.8, 1.2, 5.18707E-10, 0.00410794, -0.00410824, 0.00410794, 0.00410824, 5.18707E-10
DataValue, 0.81, 1.2, 7.7053000000000008E-11, 0.00415575, -0.00415596, 0.00415575, 0.00415596, 7.7053000000000008E-11
DataValue, 0.82000000000000006, 1.2, 6.5032000000000011E-11, 0.00420316, -0.00420351, 0.00420316, 0.00420351, 6.5032000000000011E-11
DataValue, 0.83000000000000007, 1.2, 7.1737E-11, 0.00425075, -0.00425053, 0.00425075, 0.00425053, 7.1737E-11
DataValue, 0.84000000000000008, 1.2, 6.0934E-11, 0.00429752, -0.0042979, 0.00429752, 0.0042979, 6.0934E-11
DataValue, 0.85000000000000009, 1.2, 5.7816000000000005E-11, 0.00434434, -0.0043441700000000005, 0.00434434, 0.0043441700000000005, 5.7816000000000005E-11
DataValue, 0.86, 1.2, 6.1704E-11, 0.00439073, -0.00439081, 0.00439073, 0.00439081, 6.1704E-11
DataValue, 0.87, 1.2, 5.6442000000000005E-11, 0.00443791, -0.00443795, 0.00443791, 0.00443795, 5.6442000000000005E-11
DataValue, 0.88, 1.2, 7.5591E-11, 0.0044836500000000005, -0.00448367, 0.0044836500000000005, 0.00448367, 7.5591E-11
DataValue, 0.89, 1.2, 6.0837000000000007E-11, 0.00453003, -0.0045300900000000005, 0.00453003, 0.0045300900000000005, 6.0837000000000007E-11
DataValue, 0.9, 1.2, 5.7124000000000007E-11, 0.0045762400000000005, -0.00457616, 0.0045762400000000005, 0.00457616, 5.7124000000000007E-11
DataValue, 0.91, 1.2, -4.9718600000000009E-10, 0.00462169, -0.00462164, 0.00462169, 0.00462164, 4.9718600000000009E-10
DataValue, 0.92, 1.2, 1.8463E-11, 0.00466726, -0.00466747, 0.00466726, 0.00466747, 1.8463E-11
DataValue, 0.93, 1.2, 3.1773000000000004E-11, 0.00471291, -0.00471242, 0.00471291, 0.00471242, 3.1773000000000004E-11
DataValue, 0.94000000000000006, 1.2, 3.557E-11, 0.00475783, -0.00475796, 0.00475783, 0.00475796, 3.557E-11
DataValue, 0.95000000000000007, 1.2, 3.8583000000000004E-11, 0.0048035000000000005, -0.00480333, 0.0048035000000000005, 0.00480333, 3.8583000000000004E-11
DataValue, 0.96000000000000008, 1.2, 3.9736E-11, 0.00484792, -0.0048478, 0.00484792, 0.0048478, 3.9736E-11
DataValue, 0.97000000000000008, 1.2, 3.3350000000000002E-12, 0.00489188, -0.00489167, 0.00489188, 0.00489167, 3.3350000000000002E-12
DataValue, 0.98000000000000009, 1.2, 1.7825E-11, 0.00493548, -0.00493574, 0.00493548, 0.00493574, 1.7825E-11
DataValue, 0.9900000000000001, 1.2, -2.7676000000000003E-11, 0.00497966, -0.00497969, 0.00497966, 0.00497969, 2.7676000000000003E-11
DataValue, 1, 1.2, -6.2300000000000007E-13, 0.00502291, -0.00502292, 0.00502291, 0.00502292, 6.2300000000000007E-13
DataValue, 0, 1.4000000000000001, 1.2955E-10, 4.7054000000000003E-07, -4.7080000000000006E-07, 4.7054000000000003E-07, 4.7080000000000006E-07, 1.2955E-10
DataValue, 0.01, 1.4000000000000001, 5.5824500000000007E-10, 5.7315800000000004E-05, -5.7344000000000005E-05, 5.7315800000000004E-05, 5.7344000000000005E-05, 5.5824500000000007E-10
DataValue, 0.02, 1.4000000000000001, 1.08291E-10, 0.00011408990000000001, -0.0001141261, 0.00011408990000000001, 0.0001141261, 1.08291E-10
DataValue, 0.030000000000000002, 1.4000000000000001, 8.7727E-11, 0.000171141, -0.000171279, 0.000171141, 0.000171279, 8.7727E-11
DataValue, 0.04, 1.4000000000000001, 1.37966E-10, 0.00022889600000000003, -0.00022895400000000002, 0.00022889600000000003, 0.00022895400000000002, 1.37966E-10
DataValue, 0.05, 1.4000000000000001, 1.03111E-10, 0.00028621500000000004, -0.000286281, 0.00028621500000000004, 0.000286281, 1.03111E-10
DataValue, 0.060000000000000005, 1.4000000000000001, -1.9278E-10, 0.00034389200000000005, -0.000343958, 0.00034389200000000005, 0.000343958, 1.9278E-10
DataValue, 0.07, 1.4000000000000001, 2.9303000000000005E-11, 0.00040219800000000004, -0.00040228400000000004, 0.00040219800000000004, 0.00040228400000000004, 2.9303000000000005E-11
DataValue, 0.08, 1.4000000000000001, 3.4798E-11, 0.00045993300000000004, -0.000457531, 0.00045993300000000004, 0.000457531, 3.4798E-11
DataValue, 0.090000000000000011, 1.4000000000000001, 1.1079700000000001E-10, 0.00051807900000000007, -0.000518146, 0.00051807900000000007, 0.000518146, 1.1079700000000001E-10
DataValue, 0.1, 1.4000000000000001, 8.8313E-11, 0.00057631400000000008, -0.000576394, 0.00057631400000000008, 0.000576394, 8.8313E-11
DataValue, 0.11, 1.4000000000000001, 3.2391E-11, 0.00063456200000000008, -0.000634618, 0.00063456200000000008, 0.000634618, 3.2391E-11
DataValue, 0.12000000000000001, 1.4000000000000001, 5.0697000000000003E-11, 0.000692537, -0.000692632, 0.000692537, 0.000692632, 5.0697000000000003E-11
DataValue, 0.13, 1.4000000000000001, 1.0641300000000001E-10, 0.000750977, -0.000751067, 0.000750977, 0.000751067, 1.0641300000000001E-10
DataValue, 0.14, 1.4000000000000001, 5.8277E-11, 0.0008088800000000001, -0.00080894800000000009, 0.0008088800000000001, 0.00080894800000000009, 5.8277E-11
DataValue, 0.15, 1.4000000000000001, 5.7415E-11, 0.000866922, -0.00086706400000000007, 0.000866922, 0.00086706400000000007, 5.7415E-11
DataValue, 0.16, 1.4000000000000001, 1.01198E-10, 0.0009259060000000001, -0.00092599400000000008, 0.0009259060000000001, 0.00092599400000000008, 1.01198E-10
DataValue, 0.17, 1.4000000000000001, 7.9609E-11, 0.00098374900000000013, -0.000983858, 0.00098374900000000013, 0.000983858, 7.9609E-11
DataValue, 0.18000000000000002, 1.4000000000000001, 1.11116E-10, 0.0010420730000000001, -0.001042216, 0.0010420730000000001, 0.001042216, 1.11116E-10
DataValue, 0.19, 1.4000000000000001, 7.2783E-11, 0.001100271, -0.001100324, 0.001100271, 0.001100324, 7.2783E-11
DataValue, 0.2, 1.4000000000000001, 6.8872000000000008E-11, 0.00115813, -0.00115834, 0.00115813, 0.00115834, 6.8872000000000008E-11
DataValue, 0.21000000000000002, 1.4000000000000001, 2.4273E-11, 0.00121698, -0.00121721, 0.00121698, 0.00121721, 2.4273E-11
DataValue, 0.22, 1.4000000000000001, 4.3829E-11, 0.00127478, -0.00127495, 0.00127478, 0.00127495, 4.3829E-11
DataValue, 0.23, 1.4000000000000001, 4.6608000000000003E-11, 0.00133266, -0.00133278, 0.00133266, 0.00133278, 4.6608000000000003E-11
DataValue, 0.24000000000000002, 1.4000000000000001, 5.0216000000000007E-11, 0.00139083, -0.0013910700000000001, 0.00139083, 0.0013910700000000001, 5.0216000000000007E-11
DataValue, 0.25, 1.4000000000000001, 5.0741000000000006E-11, 0.00144868, -0.00144884, 0.00144868, 0.00144884, 5.0741000000000006E-11
DataValue, 0.26, 1.4000000000000001, 2.298E-12, 0.00150678, -0.0015069600000000001, 0.00150678, 0.0015069600000000001, 2.298E-12
DataValue, 0.27, 1.4000000000000001, 2.6687E-11, 0.00156489, -0.00156508, 0.00156489, 0.00156508, 2.6687E-11
DataValue, 0.28, 1.4000000000000001, 9.00172E-10, 0.00162216, -0.00162244, 0.00162216, 0.00162244, 9.00172E-10
DataValue, 0.29000000000000004, 1.4000000000000001, 1.1426400000000001E-10, 0.00167991, -0.00168006, 0.00167991, 0.00168006, 1.1426400000000001E-10
DataValue, 0.3, 1.4000000000000001, 8.4652E-11, 0.00173785, -0.0017380800000000001, 0.00173785, 0.0017380800000000001, 8.4652E-11
DataValue, 0.31, 1.4000000000000001, -3.81871E-10, 0.0017953, -0.0017954, 0.0017953, 0.0017954, 3.81871E-10
DataValue, 0.32, 1.4000000000000001, 4.1181E-11, 0.00185227, -0.0018525100000000001, 0.00185227, 0.0018525100000000001, 4.1181E-11
DataValue, 0.33, 1.4000000000000001, 4.7822000000000007E-11, 0.00191011, -0.0019102400000000001, 0.00191011, 0.0019102400000000001, 4.7822000000000007E-11
DataValue, 0.34, 1.4000000000000001, 4.9510000000000005E-11, 0.00196751, -0.00196757, 0.00196751, 0.00196757, 4.9510000000000005E-11
DataValue, 0.35000000000000003, 1.4000000000000001, 4.9193000000000007E-11, 0.00202454, -0.00202473, 0.00202454, 0.00202473, 4.9193000000000007E-11
DataValue, 0.36000000000000004, 1.4000000000000001, 5.0175000000000004E-11, 0.00208204, -0.00208223, 0.00208204, 0.00208223, 5.0175000000000004E-11
DataValue, 0.37, 1.4000000000000001, 4.9947000000000006E-11, 0.0021393700000000002, -0.0021395900000000002, 0.0021393700000000002, 0.0021395900000000002, 4.9947000000000006E-11
DataValue, 0.38, 1.4000000000000001, 4.9981000000000007E-11, 0.00219645, -0.00219668, 0.00219645, 0.00219668, 4.9981000000000007E-11
DataValue, 0.39, 1.4000000000000001, 5.1121E-11, 0.0022534400000000002, -0.00225362, 0.0022534400000000002, 0.00225362, 5.1121E-11
DataValue, 0.4, 1.4000000000000001, 4.974E-11, 0.00230993, -0.0023102500000000002, 0.00230993, 0.0023102500000000002, 4.974E-11
DataValue, 0.41000000000000003, 1.4000000000000001, 4.9274000000000004E-11, 0.00236701, -0.0023673, 0.00236701, 0.0023673, 4.9274000000000004E-11
DataValue, 0.42000000000000004, 1.4000000000000001, 5.4846900000000006E-10, 0.00242355, -0.002424, 0.00242355, 0.002424, 5.4846900000000006E-10
DataValue, 0.43, 1.4000000000000001, 8.7372000000000009E-11, 0.00248026, -0.00248038, 0.00248026, 0.00248038, 8.7372000000000009E-11
DataValue, 0.44, 1.4000000000000001, 7.3479E-11, 0.0025371400000000002, -0.00253741, 0.0025371400000000002, 0.00253741, 7.3479E-11
DataValue, 0.45, 1.4000000000000001, 1.8993E-11, 0.00259352, -0.00259363, 0.00259352, 0.00259363, 1.8993E-11
DataValue, 0.46, 1.4000000000000001, 3.8927E-11, 0.00264988, -0.00265009, 0.00264988, 0.00265009, 3.8927E-11
DataValue, 0.47000000000000003, 1.4000000000000001, -5.26175E-10, 0.00270631, -0.0027064100000000002, 0.00270631, 0.0027064100000000002, 5.26175E-10
DataValue, 0.48000000000000004, 1.4000000000000001, 6.694E-12, 0.00276241, -0.00276251, 0.00276241, 0.00276251, 6.694E-12
DataValue, 0.49000000000000005, 1.4000000000000001, 2.289E-11, 0.0028184, -0.00281853, 0.0028184, 0.00281853, 2.289E-11
DataValue, 0.5, 1.4000000000000001, 7.6589000000000008E-11, 0.0028751000000000002, -0.0028752, 0.0028751000000000002, 0.0028752, 7.6589000000000008E-11
DataValue, 0.51, 1.4000000000000001, 5.84E-11, 0.00293055, -0.0029307, 0.00293055, 0.0029307, 5.84E-11
DataValue, 0.52, 1.4000000000000001, 5.3247000000000004E-11, 0.0029859, -0.00298627, 0.0029859, 0.00298627, 5.3247000000000004E-11
DataValue, 0.53, 1.4000000000000001, 5.0430000000000007E-11, 0.00304204, -0.00304201, 0.00304204, 0.00304201, 5.0430000000000007E-11
DataValue, 0.54, 1.4000000000000001, 4.9144000000000006E-11, 0.00309703, -0.00309701, 0.00309703, 0.00309701, 4.9144000000000006E-11
DataValue, 0.55, 1.4000000000000001, 5.4700000000000009E-13, 0.00315307, -0.00315324, 0.00315307, 0.00315324, 5.4700000000000009E-13
DataValue, 0.56, 1.4000000000000001, 2.2048000000000003E-11, 0.00320835, -0.00320855, 0.00320835, 0.00320855, 2.2048000000000003E-11
DataValue, 0.57000000000000006, 1.4000000000000001, 8.48009E-10, 0.00326294, -0.00326313, 0.00326294, 0.00326313, 8.48009E-10
DataValue, 0.58000000000000007, 1.4000000000000001, 1.10087E-10, 0.0033185800000000002, -0.0033187200000000003, 0.0033185800000000002, 0.0033187200000000003, 1.10087E-10
DataValue, 0.59000000000000008, 1.4000000000000001, 8.0943000000000007E-11, 0.00337348, -0.0033736, 0.00337348, 0.0033736, 8.0943000000000007E-11
DataValue, 0.6, 1.4000000000000001, -5.4142E-10, 0.00342838, -0.00342825, 0.00342838, 0.00342825, 5.4142E-10
DataValue, 0.61, 1.4000000000000001, -2.449E-12, 0.003483, -0.00348294, 0.003483, 0.00348294, 2.449E-12
DataValue, 0.62, 1.4000000000000001, 1.7476000000000002E-11, 0.0035373600000000002, -0.00353737, 0.0035373600000000002, 0.00353737, 1.7476000000000002E-11
DataValue, 0.63, 1.4000000000000001, 2.5272E-11, 0.00359182, -0.00359193, 0.00359182, 0.00359193, 2.5272E-11
DataValue, 0.64, 1.4000000000000001, 2.8835000000000003E-11, 0.00364626, -0.00364651, 0.00364626, 0.00364651, 2.8835000000000003E-11
DataValue, 0.65, 1.4000000000000001, 3.1702E-11, 0.00369828, -0.0037001, 0.00369828, 0.0037001, 3.1702E-11
DataValue, 0.66, 1.4000000000000001, 6.7873000000000007E-11, 0.00375415, -0.00375412, 0.00375415, 0.00375412, 6.7873000000000007E-11
DataValue, 0.67, 1.4000000000000001, 5.7313000000000007E-11, 0.00380827, -0.00380856, 0.00380827, 0.00380856, 5.7313000000000007E-11
DataValue, 0.68, 1.4000000000000001, 9.7852000000000008E-11, 0.0038613700000000003, -0.0038617300000000003, 0.0038613700000000003, 0.0038617300000000003, 9.7852000000000008E-11
DataValue, 0.69000000000000006, 1.4000000000000001, 7.4673000000000012E-11, 0.00391516, -0.00391517, 0.00391516, 0.00391517, 7.4673000000000012E-11
DataValue, 0.70000000000000007, 1.4000000000000001, -3.35885E-10, 0.00396885, -0.00396879, 0.00396885, 0.00396879, 3.35885E-10
DataValue, 0.71000000000000008, 1.4000000000000001, 2.7582E-11, 0.00402207, -0.00402225, 0.00402207, 0.00402225, 2.7582E-11
DataValue, 0.72000000000000008, 1.4000000000000001, 3.9819E-11, 0.00407541, -0.00407577, 0.00407541, 0.00407577, 3.9819E-11
DataValue, 0.73, 1.4000000000000001, -2.598E-11, 0.00412849, -0.00412847, 0.00412849, 0.00412847, 2.598E-11
DataValue, 0.74, 1.4000000000000001, 1.4169E-11, 0.004181, -0.00418092, 0.004181, 0.00418092, 1.4169E-11
DataValue, 0.75, 1.4000000000000001, 2.4348E-11, 0.00423371, -0.0042340500000000005, 0.00423371, 0.0042340500000000005, 2.4348E-11
DataValue, 0.76, 1.4000000000000001, 2.8348000000000003E-11, 0.00428617, -0.00428629, 0.00428617, 0.00428629, 2.8348000000000003E-11
DataValue, 0.77, 1.4000000000000001, 3.1453000000000005E-11, 0.00433866, -0.00433867, 0.00433866, 0.00433867, 3.1453000000000005E-11
DataValue, 0.78, 1.4000000000000001, 5.0950300000000008E-10, 0.0043907600000000005, -0.0043909100000000005, 0.0043907600000000005, 0.0043909100000000005, 5.0950300000000008E-10
DataValue, 0.79, 1.4000000000000001, 6.7796E-11, 0.00444323, -0.00444337, 0.00444323, 0.00444337, 6.7796E-11
DataValue, 0.8, 1.4000000000000001, 5.4886E-11, 0.0044951, -0.0044953, 0.0044951, 0.0044953, 5.4886E-11
DataValue, 0.81, 1.4000000000000001, 5.15112E-10, 0.00454741, -0.00454725, 0.00454741, 0.00454725, 5.15112E-10
DataValue, 0.82000000000000006, 1.4000000000000001, 8.3494000000000009E-11, 0.00459843, -0.00459818, 0.00459843, 0.00459818, 8.3494000000000009E-11
DataValue, 0.83000000000000007, 1.4000000000000001, 6.8478E-11, 0.00464895, -0.004649, 0.00464895, 0.004649, 6.8478E-11
DataValue, 0.84000000000000008, 1.4000000000000001, 7.223200000000001E-11, 0.00470091, -0.00470084, 0.00470091, 0.00470084, 7.223200000000001E-11
DataValue, 0.85000000000000009, 1.4000000000000001, 6.223700000000001E-11, 0.0047522400000000005, -0.00475175, 0.0047522400000000005, 0.00475175, 6.223700000000001E-11
DataValue, 0.86, 1.4000000000000001, 5.9861000000000009E-11, 0.0048021800000000005, -0.00480326, 0.0048021800000000005, 0.00480326, 5.9861000000000009E-11
DataValue, 0.87, 1.4000000000000001, 2.6082000000000003E-11, 0.00485238, -0.00485241, 0.00485238, 0.00485241, 2.6082000000000003E-11
DataValue, 0.88, 1.4000000000000001, 3.5740000000000004E-11, 0.00490277, -0.00490265, 0.00490277, 0.00490265, 3.5740000000000004E-11
DataValue, 0.89, 1.4000000000000001, 3.9301000000000005E-11, 0.00495248, -0.00495239, 0.00495248, 0.00495239, 3.9301000000000005E-11
DataValue, 0.9, 1.4000000000000001, 4.1825E-11, 0.00500252, -0.00500243, 0.00500252, 0.00500243, 4.1825E-11
DataValue, 0.91, 1.4000000000000001, 4.2181000000000005E-11, 0.00505319, -0.0050532, 0.00505319, 0.0050532, 4.2181000000000005E-11
DataValue, 0.92, 1.4000000000000001, 4.2803000000000003E-11, 0.00510286, -0.0051027500000000005, 0.00510286, 0.0051027500000000005, 4.2803000000000003E-11
DataValue, 0.93, 1.4000000000000001, 4.2796E-11, 0.0051519, -0.00515203, 0.0051519, 0.00515203, 4.2796E-11
DataValue, 0.94000000000000006, 1.4000000000000001, 4.3948500000000006E-10, 0.00520154, -0.00520142, 0.00520154, 0.00520142, 4.3948500000000006E-10
DataValue, 0.95000000000000007, 1.4000000000000001, 8.3267E-11, 0.00524986, -0.00524943, 0.00524986, 0.00524943, 8.3267E-11
DataValue, 0.96000000000000008, 1.4000000000000001, 6.757800000000001E-11, 0.00529888, -0.0052987500000000005, 0.00529888, 0.0052987500000000005, 6.757800000000001E-11
DataValue, 0.97000000000000008, 1.4000000000000001, 1.48575E-10, 0.0053473900000000005, -0.0053473900000000005, 0.0053473900000000005, 0.0053473900000000005, 1.48575E-10
DataValue, 0.98000000000000009, 1.4000000000000001, 6.3692E-11, 0.00539469, -0.00539495, 0.00539469, 0.00539495, 6.3692E-11
DataValue, 0.9900000000000001, 1.4000000000000001, 5.8956E-11, 0.0054420200000000005, -0.00544183, 0.0054420200000000005, 0.00544183, 5.8956E-11
DataValue, 1, 1.4000000000000001, 1.0863E-11, 0.00548885, -0.00548871, 0.00548885, 0.00548871, 1.0863E-11
DataValue, 0, 1.6, -9.9820400000000016E-10, 5.0628E-07, -4.925E-07, 5.0628E-07, 4.925E-07, 9.9820400000000016E-10
DataValue, 0.01, 1.6, 3.0523E-11, 6.1424300000000008E-05, -6.1462E-05, 6.1424300000000008E-05, 6.1462E-05, 3.0523E-11
DataValue, 0.02, 1.6, 1.2019200000000002E-10, 0.00012223, -0.000122266, 0.00012223, 0.000122266, 1.2019200000000002E-10
DataValue, 0.030000000000000002, 1.6, 6.9585000000000011E-11, 0.000183131, -0.000183186, 0.000183131, 0.000183186, 6.9585000000000011E-11
DataValue, 0.04, 1.6, 6.3393E-11, 0.000244685, -0.000244733, 0.000244685, 0.000244733, 6.3393E-11
DataValue, 0.05, 1.6, 6.007200000000001E-11, 0.000305838, -0.00030589100000000003, 0.000305838, 0.00030589100000000003, 6.007200000000001E-11
DataValue, 0.060000000000000005, 1.6, 5.8177000000000006E-11, 0.000367103, -0.00036717300000000004, 0.000367103, 0.00036717300000000004, 5.8177000000000006E-11
DataValue, 0.07, 1.6, 3.4262000000000004E-11, 0.00042884300000000004, -0.000428924, 0.00042884300000000004, 0.000428924, 3.4262000000000004E-11
DataValue, 0.08, 1.6, 5.6484000000000004E-11, 0.000490194, -0.000490264, 0.000490194, 0.000490264, 5.6484000000000004E-11
DataValue, 0.090000000000000011, 1.6, 5.721E-11, 0.000551561, -0.00055163, 0.000551561, 0.00055163, 5.721E-11
DataValue, 0.1, 1.6, 4.71012E-10, 0.000613343, -0.000613445, 0.000613343, 0.000613445, 4.71012E-10
DataValue, 0.11, 1.6, 8.8116E-11, 0.000674818, -0.00067483800000000009, 0.000674818, 0.00067483800000000009, 8.8116E-11
DataValue, 0.12000000000000001, 1.6, 7.5215000000000009E-11, 0.00073615600000000007, -0.00073619800000000008, 0.00073615600000000007, 0.00073619800000000008, 7.5215000000000009E-11
DataValue, 0.13, 1.6, 7.3807E-11, 0.00079797700000000006, -0.00079801200000000007, 0.00079797700000000006, 0.00079801200000000007, 7.3807E-11
DataValue, 0.14, 1.6, 6.8825E-11, 0.00085935200000000008, -0.00085946200000000007, 0.00085935200000000008, 0.00085946200000000007, 6.8825E-11
DataValue, 0.15, 1.6, 6.429E-11, 0.00092073400000000009, -0.000920545, 0.00092073400000000009, 0.000920545, 6.429E-11
DataValue, 0.16, 1.6, 9.8263E-11, 0.000982878, -0.000982952, 0.000982878, 0.000982952, 9.8263E-11
DataValue, 0.17, 1.6, 8.362E-11, 0.001044175, -0.001044231, 0.001044175, 0.001044231, 8.362E-11
DataValue, 0.18000000000000002, 1.6, 3.1596000000000004E-11, 0.0011061550000000002, -0.001106236, 0.0011061550000000002, 0.001106236, 3.1596000000000004E-11
DataValue, 0.19, 1.6, 5.0502000000000004E-11, 0.00116736, -0.00116756, 0.00116736, 0.00116756, 5.0502000000000004E-11
DataValue, 0.2, 1.6, 6.40054E-10, 0.00122852, -0.00122863, 0.00122852, 0.00122863, 6.40054E-10
DataValue, 0.21000000000000002, 1.6, 9.2380000000000008E-11, 0.00129009, -0.00129025, 0.00129009, 0.00129025, 9.2380000000000008E-11
DataValue, 0.22, 1.6, 7.8902000000000011E-11, 0.0013512, -0.00135131, 0.0013512, 0.00135131, 7.8902000000000011E-11
DataValue, 0.23, 1.6, 9.4578000000000007E-11, 0.00141223, -0.0014123900000000001, 0.00141223, 0.0014123900000000001, 9.4578000000000007E-11
DataValue, 0.24000000000000002, 1.6, 7.5477000000000007E-11, 0.00147342, -0.00147361, 0.00147342, 0.00147361, 7.5477000000000007E-11
DataValue, 0.25, 1.6, 7.0173E-11, 0.00153433, -0.00153447, 0.00153433, 0.00153447, 7.0173E-11
DataValue, 0.26, 1.6, 8.0113000000000008E-11, 0.00159497, -0.00159518, 0.00159497, 0.00159518, 8.0113000000000008E-11
DataValue, 0.27, 1.6, 7.2699000000000009E-11, 0.0016562, -0.0016562600000000001, 0.0016562, 0.0016562600000000001, 7.2699000000000009E-11
DataValue, 0.28, 1.6, 6.960900000000001E-11, 0.00171675, -0.0017169, 0.00171675, 0.0017169, 6.960900000000001E-11
DataValue, 0.29000000000000004, 1.6, 7.932E-11, 0.00177742, -0.00177752, 0.00177742, 0.00177752, 7.932E-11
DataValue, 0.3, 1.6, 7.0826000000000007E-11, 0.00183832, -0.0018383800000000001, 0.00183832, 0.0018383800000000001, 7.0826000000000007E-11
DataValue, 0.31, 1.6, 6.9787E-11, 0.00189872, -0.00189884, 0.00189872, 0.00189884, 6.9787E-11
DataValue, 0.32, 1.6, 7.0343E-11, 0.00195906, -0.00195911, 0.00195906, 0.00195911, 7.0343E-11
DataValue, 0.33, 1.6, 6.7204000000000006E-11, 0.00201978, -0.00201996, 0.00201978, 0.00201996, 6.7204000000000006E-11
DataValue, 0.34, 1.6, -4.68493E-10, 0.00207995, -0.00208003, 0.00207995, 0.00208003, 4.68493E-10
DataValue, 0.35000000000000003, 1.6, 2.4807000000000003E-11, 0.0021403, -0.00214041, 0.0021403, 0.00214041, 2.4807000000000003E-11
DataValue, 0.36000000000000004, 1.6, 4.0014E-11, 0.00220111, -0.0022012, 0.00220111, 0.0022012, 4.0014E-11
DataValue, 0.37, 1.6, -5.1791000000000005E-11, 0.00226114, -0.00226129, 0.00226114, 0.00226129, 5.1791000000000005E-11
DataValue, 0.38, 1.6, -3.67E-12, 0.0023215, -0.0023217, 0.0023215, 0.0023217, 3.67E-12
DataValue, 0.39, 1.6, -2.2375E-11, 0.00238124, -0.00238132, 0.00238124, 0.00238132, 2.2375E-11
DataValue, 0.4, 1.6, 1.5270000000000003E-11, 0.0024408200000000002, -0.00244086, 0.0024408200000000002, 0.00244086, 1.5270000000000003E-11
DataValue, 0.41000000000000003, 1.6, 2.1473E-11, 0.0025009200000000002, -0.00250109, 0.0025009200000000002, 0.00250109, 2.1473E-11
DataValue, 0.42000000000000004, 1.6, 7.334E-11, 0.00256024, -0.00256048, 0.00256024, 0.00256048, 7.334E-11
DataValue, 0.43, 1.6, 5.4532E-11, 0.00261971, -0.00261977, 0.00261971, 0.00261977, 5.4532E-11
DataValue, 0.44, 1.6, 2.3853E-11, 0.00267964, -0.00267993, 0.00267964, 0.00267993, 2.3853E-11
DataValue, 0.45, 1.6, 4.5121000000000004E-11, 0.002739, -0.00273894, 0.002739, 0.00273894, 4.5121000000000004E-11
DataValue, 0.46, 1.6, 4.5052000000000006E-11, 0.00279804, -0.00279801, 0.00279804, 0.00279801, 4.5052000000000006E-11
DataValue, 0.47000000000000003, 1.6, 8.6954E-11, 0.0028569100000000003, -0.00285709, 0.0028569100000000003, 0.00285709, 8.6954E-11
DataValue, 0.48000000000000004, 1.6, 6.7606E-11, 0.0029158400000000003, -0.00291583, 0.0029158400000000003, 0.00291583, 6.7606E-11
DataValue, 0.49000000000000005, 1.6, 6.1207E-11, 0.00297475, -0.0029748, 0.00297475, 0.0029748, 6.1207E-11
DataValue, 0.5, 1.6, 5.8802000000000011E-11, 0.00303352, -0.00303384, 0.00303352, 0.00303384, 5.8802000000000011E-11
DataValue, 0.51, 1.6, 5.6424000000000006E-11, 0.00309253, -0.00309259, 0.00309253, 0.00309259, 5.6424000000000006E-11
DataValue, 0.52, 1.6, 1.02465E-10, 0.0031506900000000003, -0.00315063, 0.0031506900000000003, 0.00315063, 1.02465E-10
DataValue, 0.53, 1.6, 7.8672E-11, 0.00320946, -0.0032094800000000002, 0.00320946, 0.0032094800000000002, 7.8672E-11
DataValue, 0.54, 1.6, 5.2599100000000007E-10, 0.00326681, -0.0032670900000000003, 0.00326681, 0.0032670900000000003, 5.2599100000000007E-10
DataValue, 0.55, 1.6, 1.30257E-10, 0.0033253700000000002, -0.00332542, 0.0033253700000000002, 0.00332542, 1.30257E-10
DataValue, 0.56, 1.6, 1.0795300000000001E-10, 0.00340542, -0.00338465, 0.00340542, 0.00338465, 1.0795300000000001E-10
DataValue, 0.57000000000000006, 1.6, -3.999E-12, 0.00344149, -0.00344157, 0.00344149, 0.00344157, 3.999E-12
DataValue, 0.58000000000000007, 1.6, 2.4667E-11, 0.00349963, -0.0034999000000000002, 0.00349963, 0.0034999000000000002, 2.4667E-11
DataValue, 0.59000000000000008, 1.6, 8.8160000000000009E-11, 0.00355694, -0.00355684, 0.00355694, 0.00355684, 8.8160000000000009E-11
