
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
DataValue, -0.76, 0.8, 1.45879E-10, 1.53693E-09, -1.48489E-09, 1.53693E-09, 1.48489E-09, 1.45879E-10
DataValue, -0.72000000000000008, 0.8, 1.8080700000000002E-10, 3.9172E-09, -3.88787E-09, 3.9172E-09, 3.88787E-09, 1.8080700000000002E-10
DataValue, -0.68, 0.8, 1.93175E-10, 9.91598E-09, -9.86429E-09, 9.91598E-09, 9.86429E-09, 1.93175E-10
DataValue, -0.64, 0.8, 5.34891E-10, 2.30658E-08, -2.2666699999999997E-08, 2.30658E-08, 2.2666699999999997E-08, 5.34891E-10
DataValue, -0.6, 0.8, 2.41519E-10, 4.9568299999999994E-08, -4.9401099999999992E-08, 4.9568299999999994E-08, 4.9401099999999992E-08, 2.41519E-10
DataValue, -0.56, 0.8, 2.16736E-10, 9.306199999999999E-08, -9.2703399999999988E-08, 9.306199999999999E-08, 9.2703399999999988E-08, 2.16736E-10
DataValue, -0.52, 0.8, 2.2368600000000002E-10, 1.60985E-07, -1.59667E-07, 1.60985E-07, 1.59667E-07, 2.2368600000000002E-10
DataValue, -0.48000000000000004, 0.8, 2.11574E-10, 2.57609E-07, -2.55963E-07, 2.57609E-07, 2.55963E-07, 2.11574E-10
DataValue, -0.44, 0.8, 2.35983E-10, 3.98921E-07, -3.9590299999999997E-07, 3.98921E-07, 3.9590299999999997E-07, 2.35983E-10
DataValue, -0.4, 0.8, 1.3617700000000002E-10, 6.03857E-07, -6.06725E-07, 6.03857E-07, 6.06725E-07, 1.3617700000000002E-10
DataValue, -0.36000000000000004, 0.8, -4.23456E-10, 8.94631E-07, -8.8473699999999994E-07, 8.94631E-07, 8.8473699999999994E-07, 4.23456E-10
DataValue, -0.32, 0.8, 1.5074600000000001E-10, 1.3293100000000002E-06, -1.3227500000000002E-06, 1.3293100000000002E-06, 1.3227500000000002E-06, 1.5074600000000001E-10
DataValue, -0.28, 0.8, 1.0103850000000001E-09, 1.9155200000000003E-06, -1.9096000000000003E-06, 1.9155200000000003E-06, 1.9096000000000003E-06, 1.0103850000000001E-09
DataValue, -0.24000000000000002, 0.8, 2.4193800000000003E-10, 2.7343800000000003E-06, -2.70369E-06, 2.7343800000000003E-06, 2.70369E-06, 2.4193800000000003E-10
DataValue, -0.2, 0.8, 2.1195900000000003E-10, 3.84128E-06, -3.84559E-06, 3.84128E-06, 3.84559E-06, 2.1195900000000003E-10
DataValue, -0.16, 0.8, 2.51867E-10, 5.3872700000000005E-06, -5.39595E-06, 5.3872700000000005E-06, 5.39595E-06, 2.51867E-10
DataValue, -0.12000000000000001, 0.8, 2.30934E-10, 7.5609300000000011E-06, -7.5538E-06, 7.5609300000000011E-06, 7.5538E-06, 2.30934E-10
DataValue, -0.08, 0.8, 2.2204400000000002E-10, 1.041942E-05, -1.040397E-05, 1.041942E-05, 1.040397E-05, 2.2204400000000002E-10
DataValue, -0.04, 0.8, 1.65546E-10, 1.40289E-05, -1.40689E-05, 1.40289E-05, 1.40689E-05, 1.65546E-10
DataValue, 0, 0.8, 2.10767E-10, 1.88433E-05, -1.88685E-05, 1.88433E-05, 1.88685E-05, 2.10767E-10
DataValue, 0.04, 0.8, 2.46496E-10, 2.4940200000000002E-05, -2.50596E-05, 2.4940200000000002E-05, 2.50596E-05, 2.46496E-10
DataValue, 0.08, 0.8, 1.92265E-10, 3.29063E-05, -3.29341E-05, 3.29063E-05, 3.29341E-05, 1.92265E-10
DataValue, 0.12000000000000001, 0.8, 2.45299E-10, 4.2234E-05, -4.22741E-05, 4.2234E-05, 4.22741E-05, 2.45299E-10
DataValue, 0.16, 0.8, 8.3288500000000007E-10, 5.43316E-05, -5.4475E-05, 5.43316E-05, 5.4475E-05, 8.3288500000000007E-10
DataValue, 0.2, 0.8, 2.6106600000000003E-10, 6.9160200000000009E-05, -6.9416E-05, 6.9160200000000009E-05, 6.9416E-05, 2.6106600000000003E-10
DataValue, 0.24000000000000002, 0.8, -2.3751500000000003E-10, 8.57669E-05, -8.59622E-05, 8.57669E-05, 8.59622E-05, 2.3751500000000003E-10
DataValue, 0.28, 0.8, 2.2733600000000003E-10, 0.0001066283, -0.00010716440000000001, 0.0001066283, 0.00010716440000000001, 2.2733600000000003E-10
DataValue, 0.32, 0.8, 2.41997E-10, 0.00013110700000000002, -0.000131977, 0.00013110700000000002, 0.000131977, 2.41997E-10
DataValue, 0.36000000000000004, 0.8, 2.3450300000000004E-10, 0.00015835300000000002, -0.00015844, 0.00015835300000000002, 0.00015844, 2.3450300000000004E-10
DataValue, 0.4, 0.8, 1.6648500000000002E-10, 0.000188125, -0.000188659, 0.000188125, 0.000188659, 1.6648500000000002E-10
DataValue, 0.44, 0.8, 2.3805100000000003E-10, 0.00022093000000000001, -0.00022182900000000002, 0.00022093000000000001, 0.00022182900000000002, 2.3805100000000003E-10
DataValue, 0.48000000000000004, 0.8, 4.0848700000000003E-10, 0.0002612, -0.00026225, 0.0002612, 0.00026225, 4.0848700000000003E-10
DataValue, 0.52, 0.8, 2.85232E-10, 0.00030799200000000004, -0.00030860500000000004, 0.00030799200000000004, 0.00030860500000000004, 2.85232E-10
DataValue, 0.56, 0.8, 2.07829E-10, 0.000352611, -0.000354074, 0.000352611, 0.000354074, 2.07829E-10
DataValue, 0.6, 0.8, 2.3011000000000002E-10, 0.00040798900000000004, -0.00040892900000000004, 0.00040798900000000004, 0.00040892900000000004, 2.3011000000000002E-10
DataValue, 0.64, 0.8, 2.58358E-10, 0.000462771, -0.00046387500000000004, 0.000462771, 0.00046387500000000004, 2.58358E-10
DataValue, 0.68, 0.8, 2.6880500000000003E-10, 0.000522749, -0.000523867, 0.000522749, 0.000523867, 2.6880500000000003E-10
DataValue, 0.72000000000000008, 0.8, 2.52428E-10, 0.00059173900000000009, -0.000592755, 0.00059173900000000009, 0.000592755, 2.52428E-10
DataValue, 0.76, 0.8, 2.78769E-10, 0.000657515, -0.00065935800000000008, 0.000657515, 0.00065935800000000008, 2.78769E-10
DataValue, 0.8, 0.8, 2.79776E-10, 0.00072918100000000008, -0.000730623, 0.00072918100000000008, 0.000730623, 2.79776E-10
DataValue, 0.84000000000000008, 0.8, 2.6037300000000003E-10, 0.000816827, -0.000818452, 0.000816827, 0.000818452, 2.6037300000000003E-10
DataValue, 0.88, 0.8, 2.8302700000000003E-10, 0.00089367000000000005, -0.00089588100000000006, 0.00089367000000000005, 0.00089588100000000006, 2.8302700000000003E-10
DataValue, 0.92, 0.8, 3.01333E-10, 0.000974012, -0.000977177, 0.000974012, 0.000977177, 3.01333E-10
DataValue, 0.96000000000000008, 0.8, 2.6562300000000003E-10, 0.001074655, -0.001076932, 0.001074655, 0.001076932, 2.6562300000000003E-10
DataValue, 1, 0.8, 2.4973800000000004E-10, 0.00118152, -0.00118487, 0.00118152, 0.00118487, 2.4973800000000004E-10
DataValue, 1.04, 0.8, 1.9725000000000002E-10, 0.00128308, -0.0012847800000000001, 0.00128308, 0.0012847800000000001, 1.9725000000000002E-10
DataValue, 1.08, 0.8, 2.38223E-10, 0.00136879, -0.00137107, 0.00136879, 0.00137107, 2.38223E-10
DataValue, 1.12, 0.8, 2.88158E-10, 0.0014766, -0.00147995, 0.0014766, 0.00147995, 2.88158E-10
DataValue, 1.1600000000000001, 0.8, 1.6237E-10, 0.00158536, -0.00158913, 0.00158536, 0.00158913, 1.6237E-10
DataValue, 1.2, 0.8, 2.24305E-10, 0.0016700200000000001, -0.00167429, 0.0016700200000000001, 0.00167429, 2.24305E-10
DataValue, 1.24, 0.8, 3.67529E-10, 0.0017798500000000001, -0.00178425, 0.0017798500000000001, 0.00178425, 3.67529E-10
DataValue, 1.28, 0.8, 3.10548E-10, 0.00187892, -0.00188244, 0.00187892, 0.00188244, 3.10548E-10
DataValue, 1.32, 0.8, -2.5892E-10, 0.00196724, -0.0019705400000000002, 0.00196724, 0.0019705400000000002, 2.5892E-10
DataValue, 1.36, 0.8, 2.59089E-10, 0.00205198, -0.00205536, 0.00205198, 0.00205536, 2.59089E-10
DataValue, 1.4000000000000001, 0.8, 8.39801E-10, 0.00215425, -0.00215806, 0.00215425, 0.00215806, 8.39801E-10
DataValue, 1.4400000000000002, 0.8, 2.8718000000000004E-10, 0.0022555500000000003, -0.0022589100000000003, 0.0022555500000000003, 0.0022589100000000003, 2.8718000000000004E-10
DataValue, 1.48, 0.8, 3.20998E-10, 0.00232964, -0.00233389, 0.00232964, 0.00233389, 3.20998E-10
DataValue, 1.52, 0.8, 2.67308E-10, 0.00242926, -0.00243346, 0.00242926, 0.00243346, 2.67308E-10
DataValue, 1.56, 0.8, -2.1563E-10, 0.0025023, -0.00250656, 0.0025023, 0.00250656, 2.1563E-10
DataValue, 1.6, 0.8, 2.26999E-10, 0.00257636, -0.0025808800000000002, 0.00257636, 0.0025808800000000002, 2.26999E-10
DataValue, 1.6400000000000001, 0.8, 2.0684100000000002E-10, 0.00267876, -0.0026832, 0.00267876, 0.0026832, 2.0684100000000002E-10
DataValue, 1.6800000000000002, 0.8, 2.7404100000000003E-10, 0.00275255, -0.00275721, 0.00275255, 0.00275721, 2.7404100000000003E-10
DataValue, 1.72, 0.8, 2.6258000000000004E-10, 0.00282796, -0.0028334700000000003, 0.00282796, 0.0028334700000000003, 2.6258000000000004E-10
DataValue, 1.76, 0.8, 2.01841E-10, 0.00290508, -0.00290977, 0.00290508, 0.00290977, 2.01841E-10
DataValue, 1.8, 0.8, 2.51272E-10, 0.0029834, -0.00298866, 0.0029834, 0.00298866, 2.51272E-10
DataValue, 1.84, 0.8, 7.86996E-10, 0.00306322, -0.00306874, 0.00306322, 0.00306874, 7.86996E-10
DataValue, 1.8800000000000001, 0.8, 3.1651700000000004E-10, 0.00314455, -0.00314998, 0.00314455, 0.00314998, 3.1651700000000004E-10
DataValue, 1.9200000000000002, 0.8, 8.22105E-10, 0.00326172, -0.00326714, 0.00326172, 0.00326714, 8.22105E-10
DataValue, 1.9600000000000002, 0.8, 2.9169500000000005E-10, 0.00337772, -0.00338326, 0.00337772, 0.00338326, 2.9169500000000005E-10
DataValue, 2, 0.8, -2.72381E-10, 0.0034603, -0.00346576, 0.0034603, 0.00346576, 2.72381E-10
DataValue, 2, 0.8, 2.3169200000000002E-10, 0.00350926, -0.00351439, 0.00350926, 0.00351439, 2.3169200000000002E-10
DataValue, 1.9600000000000002, 0.8, 1.9344800000000002E-10, 0.00353426, -0.00353876, 0.00353426, 0.00353876, 1.9344800000000002E-10
DataValue, 1.9200000000000002, 0.8, 2.26083E-10, 0.00356946, -0.00357353, 0.00356946, 0.00357353, 2.26083E-10
DataValue, 1.8800000000000001, 0.8, 1.5494E-10, 0.00358129, -0.00358476, 0.00358129, 0.00358476, 1.5494E-10
DataValue, 1.84, 0.8, 7.5836000000000011E-11, 0.00360024, -0.00360332, 0.00360024, 0.00360332, 7.5836000000000011E-11
DataValue, 1.8, 0.8, 7.0263000000000011E-11, 0.00360305, -0.00360528, 0.00360305, 0.00360528, 7.0263000000000011E-11
DataValue, 1.76, 0.8, 7.4286E-11, 0.00360058, -0.0036023500000000003, 0.00360058, 0.0036023500000000003, 7.4286E-11
DataValue, 1.72, 0.8, 5.3778E-11, 0.0035943900000000003, -0.0035963, 0.0035943900000000003, 0.0035963, 5.3778E-11
DataValue, 1.6800000000000002, 0.8, 4.4344E-11, 0.0035852600000000003, -0.00358699, 0.0035852600000000003, 0.00358699, 4.4344E-11
DataValue, 1.6400000000000001, 0.8, 5.3045E-11, 0.00358116, -0.00358246, 0.00358116, 0.00358246, 5.3045E-11
DataValue, 1.6, 0.8, -1.3414000000000001E-10, 0.00357389, -0.00357485, 0.00357389, 0.00357485, 1.3414000000000001E-10
DataValue, 1.56, 0.8, -4.557E-12, 0.0035626300000000002, -0.00356363, 0.0035626300000000002, 0.00356363, 4.557E-12
DataValue, 1.52, 0.8, 5.9575E-11, 0.0035454700000000002, -0.00354608, 0.0035454700000000002, 0.00354608, 5.9575E-11
DataValue, 1.48, 0.8, 2.3803E-11, 0.0035284, -0.00352927, 0.0035284, 0.00352927, 2.3803E-11
DataValue, 1.4400000000000002, 0.8, 1.1226000000000001E-11, 0.00350841, -0.0035091000000000002, 0.00350841, 0.0035091000000000002, 1.1226000000000001E-11
DataValue, 1.4000000000000001, 0.8, -2.7859E-10, 0.00348723, -0.0034878, 0.00348723, 0.0034878, 2.7859E-10
DataValue, 1.36, 0.8, -4.8135000000000004E-11, 0.00346284, -0.00346328, 0.00346284, 0.00346328, 4.8135000000000004E-11
DataValue, 1.32, 0.8, -4.8043E-11, 0.00343657, -0.00343661, 0.00343657, 0.00343661, 4.8043E-11
DataValue, 1.28, 0.8, 5.9380000000000007E-12, 0.0034089, -0.00340851, 0.0034089, 0.00340851, 5.9380000000000007E-12
DataValue, 1.24, 0.8, -1.7118E-11, 0.00336177, -0.00337562, 0.00336177, 0.00337562, 1.7118E-11
DataValue, 1.2, 0.8, 4.3970000000000004E-11, 0.0033464700000000003, -0.0033465400000000003, 0.0033464700000000003, 0.0033465400000000003, 4.3970000000000004E-11
DataValue, 1.1600000000000001, 0.8, 2.9612E-10, 0.0033137, -0.0033133900000000003, 0.0033137, 0.0033133900000000003, 2.9612E-10
DataValue, 1.12, 0.8, 1.6093000000000003E-11, 0.00328023, -0.00327981, 0.00328023, 0.00327981, 1.6093000000000003E-11
DataValue, 1.08, 0.8, -2.4159E-10, 0.00324477, -0.00324474, 0.00324477, 0.00324474, 2.4159E-10
DataValue, 1.04, 0.8, -5.8910000000000006E-11, 0.00320942, -0.0032088200000000002, 0.00320942, 0.0032088200000000002, 5.8910000000000006E-11
DataValue, 1, 0.8, -3.2441E-11, 0.00316899, -0.0031682900000000003, 0.00316899, 0.0031682900000000003, 3.2441E-11
DataValue, 0.96000000000000008, 0.8, -6.2505000000000008E-11, 0.00312662, -0.00312625, 0.00312662, 0.00312625, 6.2505000000000008E-11
DataValue, 0.92, 0.8, -5.8519E-11, 0.0030842400000000002, -0.0030837300000000002, 0.0030842400000000002, 0.0030837300000000002, 5.8519E-11
DataValue, 0.88, 0.8, -5.1440900000000008E-10, 0.00303952, -0.00303883, 0.00303952, 0.00303883, 5.1440900000000008E-10
DataValue, 0.84000000000000008, 0.8, -1.0796900000000001E-10, 0.00299447, -0.00299361, 0.00299447, 0.00299361, 1.0796900000000001E-10
DataValue, 0.8, 0.8, -8.325600000000001E-11, 0.00294627, -0.00294541, 0.00294627, 0.00294541, 8.325600000000001E-11
DataValue, 0.76, 0.8, -1.0577700000000001E-10, 0.00289611, -0.00289515, 0.00289611, 0.00289515, 1.0577700000000001E-10
DataValue, 0.72000000000000008, 0.8, -5.6360000000000006E-11, 0.00284642, -0.00284512, 0.00284642, 0.00284512, 5.6360000000000006E-11
DataValue, 0.68, 0.8, -5.1374E-11, 0.00279379, -0.00279275, 0.00279379, 0.00279275, 5.1374E-11
DataValue, 0.64, 0.8, -9.0505E-11, 0.00273768, -0.00273663, 0.00273768, 0.00273663, 9.0505E-11
DataValue, 0.6, 0.8, -1.5863000000000003E-10, 0.0026766, -0.0026755900000000003, 0.0026766, 0.0026755900000000003, 1.5863000000000003E-10
DataValue, 0.56, 0.8, -1.197E-10, 0.00261361, -0.00261334, 0.00261361, 0.00261334, 1.197E-10
DataValue, 0.52, 0.8, -7.9374E-11, 0.00255841, -0.0025570700000000003, 0.00255841, 0.0025570700000000003, 7.9374E-11
DataValue, 0.48000000000000004, 0.8, -1.37851E-10, 0.00248433, -0.00248249, 0.00248433, 0.00248249, 1.37851E-10
DataValue, 0.44, 0.8, -1.5251500000000002E-10, 0.00241594, -0.00241385, 0.00241594, 0.00241385, 1.5251500000000002E-10
DataValue, 0.4, 0.8, -9.3036E-10, 0.00234528, -0.00234325, 0.00234528, 0.00234325, 9.3036E-10
DataValue, 0.36000000000000004, 0.8, -1.94853E-10, 0.00227024, -0.0022685500000000003, 0.00227024, 0.0022685500000000003, 1.94853E-10
DataValue, 0.32, 0.8, -6.9778100000000005E-10, 0.00218046, -0.00217905, 0.00218046, 0.00217905, 6.9778100000000005E-10
DataValue, 0.28, 0.8, -1.7419300000000002E-10, 0.0020857000000000002, -0.00208315, 0.0020857000000000002, 0.00208315, 1.7419300000000002E-10
DataValue, 0.24000000000000002, 0.8, -1.76485E-10, 0.00198409, -0.00198206, 0.00198409, 0.00198206, 1.76485E-10
DataValue, 0.2, 0.8, -1.62184E-10, 0.0018819800000000001, -0.00187929, 0.0018819800000000001, 0.00187929, 1.62184E-10
DataValue, 0.16, 0.8, -1.52906E-10, 0.00177245, -0.00177018, 0.00177245, 0.00177018, 1.52906E-10
DataValue, 0.12000000000000001, 0.8, 9.886E-10, 0.00167417, -0.00167063, 0.00167417, 0.00167063, 9.886E-10
DataValue, 0.08, 0.8, -9.062500000000001E-11, 0.0015697600000000001, -0.00156744, 0.0015697600000000001, 0.00156744, 9.062500000000001E-11
DataValue, 0.04, 0.8, -1.65748E-10, 0.0014524, -0.00144968, 0.0014524, 0.00144968, 1.65748E-10
DataValue, 0, 0.8, -1.19819E-10, 0.00133219, -0.00132945, 0.00133219, 0.00132945, 1.19819E-10
DataValue, -0.04, 0.8, -6.880900000000001E-11, 0.00121981, -0.00121771, 0.00121981, 0.00121771, 6.880900000000001E-11
DataValue, -0.08, 0.8, -7.9242000000000007E-11, 0.00110604, -0.00110362, 0.00110604, 0.00110362, 7.9242000000000007E-11
DataValue, -0.12000000000000001, 0.8, -1.0456400000000001E-10, 0.000997609, -0.000993525, 0.000997609, 0.000993525, 1.0456400000000001E-10
DataValue, -0.16, 0.8, -9.5494000000000006E-11, 0.0008945890000000001, -0.00089242000000000011, 0.0008945890000000001, 0.00089242000000000011, 9.5494000000000006E-11
DataValue, -0.2, 0.8, -1.0694200000000001E-10, 0.00079761400000000009, -0.00079424000000000009, 0.00079761400000000009, 0.00079424000000000009, 1.0694200000000001E-10
DataValue, -0.24000000000000002, 0.8, -7.3018E-11, 0.000707034, -0.000706153, 0.000707034, 0.000706153, 7.3018E-11
DataValue, -0.28, 0.8, -1.064113E-09, 0.000620621, -0.00061806300000000008, 0.000620621, 0.00061806300000000008, 1.064113E-09
DataValue, -0.32, 0.8, -1.52893E-10, 0.000538898, -0.000536755, 0.000538898, 0.000536755, 1.52893E-10
DataValue, -0.36000000000000004, 0.8, -1.93817E-10, 0.000461573, -0.00046095500000000003, 0.000461573, 0.00046095500000000003, 1.93817E-10
DataValue, -0.4, 0.8, -1.74918E-10, 0.000391691, -0.000390212, 0.000391691, 0.000390212, 1.74918E-10
DataValue, -0.44, 0.8, -1.66996E-10, 0.000326314, -0.000326032, 0.000326314, 0.000326032, 1.66996E-10
DataValue, -0.48000000000000004, 0.8, -3.7351E-11, 0.000271618, -0.00027107300000000004, 0.000271618, 0.00027107300000000004, 3.7351E-11
DataValue, -0.52, 0.8, -1.2689600000000001E-10, 0.00021786800000000002, -0.00021708100000000002, 0.00021786800000000002, 0.00021708100000000002, 1.2689600000000001E-10
DataValue, -0.56, 0.8, -1.8566E-10, 0.00017383600000000002, -0.000173136, 0.00017383600000000002, 0.000173136, 1.8566E-10
DataValue, -0.6, 0.8, 4.2789300000000003E-10, 0.00013473400000000002, -0.00013393900000000002, 0.00013473400000000002, 0.00013393900000000002, 4.2789300000000003E-10
DataValue, -0.64, 0.8, -1.2209000000000002E-10, 0.00010123, -0.000101076, 0.00010123, 0.000101076, 1.2209000000000002E-10
DataValue, -0.68, 0.8, -6.0481E-11, 7.38104E-05, -7.36367E-05, 7.38104E-05, 7.36367E-05, 6.0481E-11
DataValue, -0.72000000000000008, 0.8, -1.0793000000000001E-10, 5.4268300000000004E-05, -5.3934600000000004E-05, 5.4268300000000004E-05, 5.3934600000000004E-05, 1.0793000000000001E-10
DataValue, -0.76, 0.8, -1.5470000000000002E-10, 3.69792E-05, -3.65982E-05, 3.69792E-05, 3.65982E-05, 1.5470000000000002E-10
DataValue, -0.8, 0.8, -1.4041100000000002E-10, 2.4649E-05, -2.4374500000000002E-05, 2.4649E-05, 2.4374500000000002E-05, 1.4041100000000002E-10
DataValue, -0.84000000000000008, 0.8, -1.39222E-10, 1.6106300000000002E-05, -1.59709E-05, 1.6106300000000002E-05, 1.59709E-05, 1.39222E-10
DataValue, -0.88, 0.8, -5.3851E-11, 1.00172E-05, -9.8906700000000013E-06, 1.00172E-05, 9.8906700000000013E-06, 5.3851E-11
DataValue, -0.92, 0.8, -1.1326800000000001E-10, 6.3517300000000009E-06, -6.1194100000000009E-06, 6.3517300000000009E-06, 6.1194100000000009E-06, 1.1326800000000001E-10
DataValue, -0.96000000000000008, 0.8, -1.6933300000000002E-10, 3.7788100000000004E-06, -3.7819100000000004E-06, 3.7788100000000004E-06, 3.7819100000000004E-06, 1.6933300000000002E-10
DataValue, -1, 0.8, -3.3711E-10, 2.2096000000000004E-06, -2.1655200000000004E-06, 2.2096000000000004E-06, 2.1655200000000004E-06, 3.3711E-10
DataValue, -1.04, 0.8, -2.15232E-10, 1.34869E-06, -1.3488400000000002E-06, 1.34869E-06, 1.3488400000000002E-06, 2.15232E-10
DataValue, -1.08, 0.8, -6.6505000000000007E-11, 8.03679E-07, -7.93488E-07, 8.03679E-07, 7.93488E-07, 6.6505000000000007E-11
DataValue, -1.12, 0.8, -1.40337E-10, 4.69327E-07, -4.62829E-07, 4.69327E-07, 4.62829E-07, 1.40337E-10
DataValue, -1.1600000000000001, 0.8, -1.5231400000000002E-10, 2.72492E-07, -2.69939E-07, 2.72492E-07, 2.69939E-07, 1.5231400000000002E-10
DataValue, -1.2, 0.8, -2.5106900000000004E-10, 1.57941E-07, -1.5609E-07, 1.57941E-07, 1.5609E-07, 2.5106900000000004E-10
DataValue, -1.24, 0.8, -1.77904E-10, 8.7916699999999989E-08, -8.650519999999999E-08, 8.7916699999999989E-08, 8.650519999999999E-08, 1.77904E-10
DataValue, -1.28, 0.8, -1.71471E-10, 4.6644699999999995E-08, -4.62536E-08, 4.6644699999999995E-08, 4.62536E-08, 1.71471E-10
DataValue, -1.32, 0.8, -2.0366900000000002E-10, 2.1733999999999998E-08, -2.13134E-08, 2.1733999999999998E-08, 2.13134E-08, 2.0366900000000002E-10
DataValue, -1.36, 0.8, -1.6869900000000001E-10, 7.29425E-09, -6.62726E-09, 7.29425E-09, 6.62726E-09, 1.6869900000000001E-10
DataValue, -1.4000000000000001, 0.8, -1.76675E-10, 1.53823E-09, -1.44093E-09, 1.53823E-09, 1.44093E-09, 1.76675E-10
DataValue, -1.4400000000000002, 0.8, 2.28918E-10, 2.2470400000000002E-10, -1.49467E-10, 2.2470400000000002E-10, 1.49467E-10, 2.28918E-10
DataValue, -1.48, 0.8, 3.9197000000000004E-10, 3.9064E-11, -1.5151000000000003E-11, 3.9064E-11, 1.5151000000000003E-11, 3.9197000000000004E-10
DataValue, -1.52, 0.8, -1.34714E-10, 2.7409000000000003E-11, -1.285E-12, 2.7409000000000003E-11, 1.285E-12, 1.34714E-10
DataValue, -1.56, 0.8, -1.6375500000000002E-10, 3.3427E-11, 2.6E-13, 3.3427E-11, 2.6E-13, 1.6375500000000002E-10
DataValue, -1.6, 0.8, -1.4282200000000002E-10, 4.5038E-11, 6.77E-13, 4.5038E-11, 6.77E-13, 1.4282200000000002E-10
DataValue, -1.6400000000000001, 0.8, -1.90566E-10, 4.7017E-11, -2.207E-12, 4.7017E-11, 2.207E-12, 1.90566E-10
DataValue, -1.6800000000000002, 0.8, -2.46256E-10, 6.3009E-11, 5.7500000000000007E-13, 6.3009E-11, 5.7500000000000007E-13, 2.46256E-10
DataValue, -1.72, 0.8, -1.61315E-10, 5.6600000000000004E-11, 6.0000000000000007E-13, 5.6600000000000004E-11, 6.0000000000000007E-13, 1.61315E-10
DataValue, -1.76, 0.8, -1.92156E-10, 7E-11, 6.05E-13, 7E-11, 6.05E-13, 1.92156E-10
DataValue, -1.8, 0.8, -7.1560000000000009E-11, 6.9067E-11, 6.1900000000000009E-13, 6.9067E-11, 6.1900000000000009E-13, 7.1560000000000009E-11
DataValue, -1.84, 0.8, -3.9273E-10, 9.3031000000000009E-11, 6.9100000000000008E-13, 9.3031000000000009E-11, 6.9100000000000008E-13, 3.9273E-10
DataValue, -1.8800000000000001, 0.8, -6.9009300000000007E-10, 1.11797E-10, 6.9100000000000008E-13, 1.11797E-10, 6.9100000000000008E-13, 6.9009300000000007E-10
DataValue, -1.9200000000000002, 0.8, -3.2375400000000003E-10, 1.60056E-10, 2.83E-13, 1.60056E-10, 2.83E-13, 3.2375400000000003E-10
DataValue, -1.9600000000000002, 0.8, -2.4774300000000004E-10, 1.75481E-10, 8.7900000000000009E-13, 1.75481E-10, 8.7900000000000009E-13, 2.4774300000000004E-10
DataValue, -2, 0.8, -3.42345E-10, 2.23913E-10, 1.3110000000000002E-12, 2.23913E-10, 1.3110000000000002E-12, 3.42345E-10
DataValue, -2, 1, -4.5275200000000003E-10, 4.39161E-10, 7.77E-13, 4.39161E-10, 7.77E-13, 4.5275200000000003E-10
DataValue, -1.9600000000000002, 1, -4.12914E-10, 4.2955600000000003E-10, 6.7000000000000007E-13, 4.2955600000000003E-10, 6.7000000000000007E-13, 4.12914E-10
DataValue, -1.9200000000000002, 1, -5.41181E-10, 4.2896500000000003E-10, 6.2100000000000008E-13, 4.2896500000000003E-10, 6.2100000000000008E-13, 5.41181E-10
DataValue, -1.8800000000000001, 1, 1.66978E-10, 3.2943200000000004E-10, 5.34E-13, 3.2943200000000004E-10, 5.34E-13, 1.66978E-10
DataValue, -1.84, 1, -2.5730700000000004E-10, 3.13532E-10, 2E-15, 3.13532E-10, 2E-15, 2.5730700000000004E-10
DataValue, -1.8, 1, -3.0581E-10, 2.91384E-10, 4.48E-13, 2.91384E-10, 4.48E-13, 3.0581E-10
DataValue, -1.76, 1, -5.82526E-10, 2.82922E-10, 4.22E-13, 2.82922E-10, 4.22E-13, 5.82526E-10
DataValue, -1.72, 1, -3.19527E-10, 2.6750900000000003E-10, 3.6700000000000005E-13, 2.6750900000000003E-10, 3.6700000000000005E-13, 3.19527E-10
DataValue, -1.6800000000000002, 1, -2.57646E-10, 2.5978E-10, 3.4E-13, 2.5978E-10, 3.4E-13, 2.57646E-10
DataValue, -1.6400000000000001, 1, -1.5652E-11, 2.41509E-10, 3.0200000000000003E-13, 2.41509E-10, 3.0200000000000003E-13, 1.5652E-11
DataValue, -1.6, 1, -1.6416800000000002E-10, 2.46349E-10, 3.0000000000000005E-14, 2.46349E-10, 3.0000000000000005E-14, 1.6416800000000002E-10
DataValue, -1.56, 1, -1.2740000000000002E-10, 2.2589200000000003E-10, 2.6400000000000004E-13, 2.2589200000000003E-10, 2.6400000000000004E-13, 1.2740000000000002E-10
DataValue, -1.52, 1, -1.0599900000000001E-10, 2.0988900000000003E-10, 2.11E-13, 2.0988900000000003E-10, 2.11E-13, 1.0599900000000001E-10
DataValue, -1.48, 1, -9.1344000000000013E-11, 1.97351E-10, 1.83E-13, 1.97351E-10, 1.83E-13, 9.1344000000000013E-11
DataValue, -1.4400000000000002, 1, -8.5223E-11, 1.86233E-10, 2.1500000000000002E-13, 1.86233E-10, 2.1500000000000002E-13, 8.5223E-11
DataValue, -1.4000000000000001, 1, -6.1781E-11, 1.5336200000000002E-10, 1.6000000000000003E-13, 1.5336200000000002E-10, 1.6000000000000003E-13, 6.1781E-11
DataValue, -1.36, 1, -7.03963E-10, 1.3629500000000002E-10, 1.71E-13, 1.3629500000000002E-10, 1.71E-13, 7.03963E-10
DataValue, -1.32, 1, -6.8392E-11, 1.1269600000000001E-10, 5.2000000000000006E-14, 1.1269600000000001E-10, 5.2000000000000006E-14, 6.8392E-11
