
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
DataValue, 0.58000000000000007, 1.8, 1.5542E-11, 0.00064214900000000006, -0.000642272, 0.00064214900000000006, 1.5542E-11, 0.000642272
DataValue, 0.59000000000000008, 1.8, 1.5556E-11, 0.00065010200000000006, -0.000650239, 0.00065010200000000006, 1.5556E-11, 0.000650239
DataValue, 0.6, 1.8, 1.5564E-11, 0.000657393, -0.000657462, 0.000657393, 1.5564E-11, 0.000657462
DataValue, 0.61, 1.8, 1.5593E-11, 0.00066514800000000006, -0.00066515000000000009, 0.00066514800000000006, 1.5593E-11, 0.00066515000000000009
DataValue, 0.62, 1.8, 1.5627000000000002E-11, 0.00067241300000000007, -0.00067251100000000009, 0.00067241300000000007, 1.5627000000000002E-11, 0.00067251100000000009
DataValue, 0.63, 1.8, 1.5608E-11, 0.000679689, -0.000679736, 0.000679689, 1.5608E-11, 0.000679736
DataValue, 0.64, 1.8, 1.5621000000000002E-11, 0.000686644, -0.000686685, 0.000686644, 1.5621000000000002E-11, 0.000686685
DataValue, 0.65, 1.8, 1.5690000000000003E-11, 0.000693827, -0.000693881, 0.000693827, 1.5690000000000003E-11, 0.000693881
DataValue, 0.66, 1.8, 1.5695E-11, 0.00070083, -0.00070079100000000009, 0.00070083, 1.5695E-11, 0.00070079100000000009
DataValue, 0.67, 1.8, 1.5725000000000003E-11, 0.00070749600000000006, -0.000707599, 0.00070749600000000006, 1.5725000000000003E-11, 0.000707599
DataValue, 0.68, 1.8, 1.5739E-11, 0.000714227, -0.00071415000000000009, 0.000714227, 1.5739E-11, 0.00071415000000000009
DataValue, 0.69000000000000006, 1.8, 1.5814E-11, 0.00072075900000000007, -0.000720751, 0.00072075900000000007, 1.5814E-11, 0.000720751
DataValue, 0.70000000000000007, 1.8, 1.5850000000000002E-11, 0.000727264, -0.000727209, 0.000727264, 1.5850000000000002E-11, 0.000727209
DataValue, 0.71000000000000008, 1.8, 1.5837E-11, 0.000733414, -0.00073342, 0.000733414, 1.5837E-11, 0.00073342
DataValue, 0.72000000000000008, 1.8, 1.5912E-11, 0.00073985, -0.00073988900000000008, 0.00073985, 1.5912E-11, 0.00073988900000000008
DataValue, 0.73, 1.8, 1.6001000000000002E-11, 0.00074593300000000006, -0.0007459150000000001, 0.00074593300000000006, 1.6001000000000002E-11, 0.0007459150000000001
DataValue, 0.74, 1.8, 1.6065E-11, 0.000751949, -0.000751875, 0.000751949, 1.6065E-11, 0.000751875
DataValue, 0.75, 1.8, 1.6160000000000002E-11, 0.00075782700000000009, -0.00075782000000000009, 0.00075782700000000009, 1.6160000000000002E-11, 0.00075782000000000009
DataValue, 0.76, 1.8, 1.6211E-11, 0.00076360300000000007, -0.00076368700000000009, 0.00076360300000000007, 1.6211E-11, 0.00076368700000000009
DataValue, 0.77, 1.8, 1.6348000000000003E-11, 0.00076933200000000007, -0.00076927700000000007, 0.00076933200000000007, 1.6348000000000003E-11, 0.00076927700000000007
DataValue, 0.78, 1.8, 1.6461000000000003E-11, 0.000775177, -0.000775326, 0.000775177, 1.6461000000000003E-11, 0.000775326
DataValue, 0.79, 1.8, 1.6576E-11, 0.000780635, -0.000780608, 0.000780635, 1.6576E-11, 0.000780608
DataValue, 0.8, 1.8, 1.6690000000000003E-11, 0.00078570700000000007, -0.000785916, 0.00078570700000000007, 1.6690000000000003E-11, 0.000785916
DataValue, 0.81, 1.8, 1.6831E-11, 0.00079122200000000006, -0.000791049, 0.00079122200000000006, 1.6831E-11, 0.000791049
DataValue, 0.82000000000000006, 1.8, 1.6987E-11, 0.000795963, -0.00079609200000000009, 0.000795963, 1.6987E-11, 0.00079609200000000009
DataValue, 0.83000000000000007, 1.8, 1.7149E-11, 0.00080085500000000006, -0.000800845, 0.00080085500000000006, 1.7149E-11, 0.000800845
DataValue, 0.84000000000000008, 1.8, 1.7248E-11, 0.00080571000000000006, -0.000805817, 0.00080571000000000006, 1.7248E-11, 0.000805817
DataValue, 0.85000000000000009, 1.8, 1.7472E-11, 0.00081046200000000007, -0.000810402, 0.00081046200000000007, 1.7472E-11, 0.000810402
DataValue, 0.86, 1.8, 1.7654E-11, 0.000815244, -0.0008153870000000001, 0.000815244, 1.7654E-11, 0.0008153870000000001
DataValue, 0.87, 1.8, 1.7813E-11, 0.00081993600000000006, -0.000819941, 0.00081993600000000006, 1.7813E-11, 0.000819941
DataValue, 0.88, 1.8, 1.8004E-11, 0.00082477800000000008, -0.000824583, 0.00082477800000000008, 1.8004E-11, 0.000824583
DataValue, 0.89, 1.8, 1.8184E-11, 0.00082899300000000009, -0.000829169, 0.00082899300000000009, 1.8184E-11, 0.000829169
DataValue, 0.9, 1.8, 1.8369E-11, 0.0008335, -0.000833417, 0.0008335, 1.8369E-11, 0.000833417
DataValue, 0.91, 1.8, 1.8556000000000003E-11, 0.00083755700000000006, -0.000837636, 0.00083755700000000006, 1.8556000000000003E-11, 0.000837636
DataValue, 0.92, 1.8, 1.8733000000000003E-11, 0.00084180700000000008, -0.00084179300000000008, 0.00084180700000000008, 1.8733000000000003E-11, 0.00084179300000000008
DataValue, 0.93, 1.8, 1.8904000000000003E-11, 0.000845186, -0.000845386, 0.000845186, 1.8904000000000003E-11, 0.000845386
DataValue, 0.94000000000000006, 1.8, 1.9073000000000002E-11, 0.000849287, -0.0008493070000000001, 0.000849287, 1.9073000000000002E-11, 0.0008493070000000001
DataValue, 0.95000000000000007, 1.8, 1.9255000000000002E-11, 0.00085325900000000009, -0.0008531700000000001, 0.00085325900000000009, 1.9255000000000002E-11, 0.0008531700000000001
DataValue, 0.96000000000000008, 1.8, 1.9391000000000002E-11, 0.000857089, -0.000857208, 0.000857089, 1.9391000000000002E-11, 0.000857208
DataValue, 0.97000000000000008, 1.8, 1.9565000000000002E-11, 0.000860698, -0.0008606550000000001, 0.000860698, 1.9565000000000002E-11, 0.0008606550000000001
DataValue, 0.98000000000000009, 1.8, 1.9704000000000002E-11, 0.000863825, -0.000863859, 0.000863825, 1.9704000000000002E-11, 0.000863859
DataValue, 0.9900000000000001, 1.8, 1.9863000000000003E-11, 0.00086722900000000007, -0.000867228, 0.00086722900000000007, 1.9863000000000003E-11, 0.000867228
DataValue, 1, 1.8, 1.9992E-11, 0.000870413, -0.00087049300000000007, 0.000870413, 1.9992E-11, 0.00087049300000000007
DataValue, 0, 2, 1.7181E-11, 4.7846799999999994E-08, -4.3033999999999993E-08, 4.7846799999999994E-08, 1.7181E-11, 4.3033999999999993E-08
DataValue, 0.01, 2, 1.7046E-11, 1.66072E-05, -1.66089E-05, 1.66072E-05, 1.7046E-11, 1.66089E-05
DataValue, 0.02, 2, 1.6968000000000003E-11, 3.29351E-05, -3.29429E-05, 3.29351E-05, 1.6968000000000003E-11, 3.29429E-05
DataValue, 0.030000000000000002, 2, 1.6979E-11, 4.91688E-05, -4.9172400000000004E-05, 4.91688E-05, 1.6979E-11, 4.9172400000000004E-05
DataValue, 0.04, 2, 1.6928000000000002E-11, 6.54314E-05, -6.54352E-05, 6.54314E-05, 1.6928000000000002E-11, 6.54352E-05
DataValue, 0.05, 2, 1.6937000000000002E-11, 8.14535E-05, -8.1453600000000009E-05, 8.14535E-05, 1.6937000000000002E-11, 8.1453600000000009E-05
DataValue, 0.060000000000000005, 2, 1.6918E-11, 9.7359300000000008E-05, -9.73598E-05, 9.7359300000000008E-05, 1.6918E-11, 9.73598E-05
DataValue, 0.07, 2, 1.6868E-11, 0.0001132969, -0.00011329580000000001, 0.0001132969, 1.6868E-11, 0.00011329580000000001
DataValue, 0.08, 2, 1.6823E-11, 0.000128965, -0.00012900700000000002, 0.000128965, 1.6823E-11, 0.00012900700000000002
DataValue, 0.090000000000000011, 2, 1.6843E-11, 0.00014459300000000002, -0.000144587, 0.00014459300000000002, 1.6843E-11, 0.000144587
DataValue, 0.1, 2, 1.6807E-11, 0.00016016, -0.000160177, 0.00016016, 1.6807E-11, 0.000160177
DataValue, 0.11, 2, 1.6798000000000002E-11, 0.00017555200000000002, -0.00017557100000000002, 0.00017555200000000002, 1.6798000000000002E-11, 0.00017557100000000002
DataValue, 0.12000000000000001, 2, 1.6785E-11, 0.000190838, -0.00019085300000000002, 0.000190838, 1.6785E-11, 0.00019085300000000002
DataValue, 0.13, 2, 1.6774000000000003E-11, 0.000206123, -0.00020615000000000002, 0.000206123, 1.6774000000000003E-11, 0.00020615000000000002
DataValue, 0.14, 2, 1.6706E-11, 0.000221183, -0.00022119900000000002, 0.000221183, 1.6706E-11, 0.00022119900000000002
DataValue, 0.15, 2, 1.67E-11, 0.000236089, -0.000236156, 0.000236089, 1.67E-11, 0.000236156
DataValue, 0.16, 2, 1.6683E-11, 0.000251068, -0.000251092, 0.000251068, 1.6683E-11, 0.000251092
DataValue, 0.17, 2, 1.6677E-11, 0.00026579, -0.00026581200000000004, 0.00026579, 1.6677E-11, 0.00026581200000000004
DataValue, 0.18000000000000002, 2, 1.6661000000000003E-11, 0.000280508, -0.000280536, 0.000280508, 1.6661000000000003E-11, 0.000280536
DataValue, 0.19, 2, 1.6605E-11, 0.000295013, -0.000295085, 0.000295013, 1.6605E-11, 0.000295085
DataValue, 0.2, 2, 1.6594E-11, 0.00030943, -0.00030946900000000004, 0.00030943, 1.6594E-11, 0.00030946900000000004
DataValue, 0.21000000000000002, 2, 1.6565E-11, 0.000323789, -0.00032380800000000003, 0.000323789, 1.6565E-11, 0.00032380800000000003
DataValue, 0.22, 2, 1.6592000000000002E-11, 0.00033803, -0.00033803500000000004, 0.00033803, 1.6592000000000002E-11, 0.00033803500000000004
DataValue, 0.23, 2, 1.6557000000000002E-11, 0.00035204800000000004, -0.000352063, 0.00035204800000000004, 1.6557000000000002E-11, 0.000352063
DataValue, 0.24000000000000002, 2, 1.6547E-11, 0.00036615700000000004, -0.00036613300000000004, 0.00036615700000000004, 1.6547E-11, 0.00036613300000000004
DataValue, 0.25, 2, 1.6547E-11, 0.00037991800000000003, -0.00037988100000000004, 0.00037991800000000003, 1.6547E-11, 0.00037988100000000004
DataValue, 0.26, 2, 1.6502000000000002E-11, 0.000393616, -0.00039360500000000005, 0.000393616, 1.6502000000000002E-11, 0.00039360500000000005
DataValue, 0.27, 2, 1.6495E-11, 0.000407364, -0.00040733200000000005, 0.000407364, 1.6495E-11, 0.00040733200000000005
DataValue, 0.28, 2, 1.6486E-11, 0.000420936, -0.00042090400000000005, 0.000420936, 1.6486E-11, 0.00042090400000000005
DataValue, 0.29000000000000004, 2, 1.6521E-11, 0.000434308, -0.000434277, 0.000434308, 1.6521E-11, 0.000434277
DataValue, 0.3, 2, 1.6488000000000002E-11, 0.000447706, -0.00044769600000000003, 0.000447706, 1.6488000000000002E-11, 0.00044769600000000003
DataValue, 0.31, 2, 1.6458000000000003E-11, 0.000460826, -0.00046087200000000003, 0.000460826, 1.6458000000000003E-11, 0.00046087200000000003
DataValue, 0.32, 2, 1.6482000000000002E-11, 0.00047391100000000004, -0.00047389400000000004, 0.00047391100000000004, 1.6482000000000002E-11, 0.00047389400000000004
DataValue, 0.33, 2, 1.6450000000000002E-11, 0.00048693300000000005, -0.000486959, 0.00048693300000000005, 1.6450000000000002E-11, 0.000486959
DataValue, 0.34, 2, 1.6417E-11, 0.000499665, -0.00049973600000000008, 0.000499665, 1.6417E-11, 0.00049973600000000008
DataValue, 0.35000000000000003, 2, 1.6423E-11, 0.000512408, -0.00051240600000000008, 0.000512408, 1.6423E-11, 0.00051240600000000008
DataValue, 0.36000000000000004, 2, 1.6413E-11, 0.00052513000000000006, -0.000525156, 0.00052513000000000006, 1.6413E-11, 0.000525156
DataValue, 0.37, 2, 1.6395000000000002E-11, 0.000537565, -0.00053767700000000008, 0.000537565, 1.6395000000000002E-11, 0.00053767700000000008
DataValue, 0.38, 2, 1.6415000000000002E-11, 0.000550015, -0.000550061, 0.000550015, 1.6415000000000002E-11, 0.000550061
DataValue, 0.39, 2, 1.6403000000000003E-11, 0.000562304, -0.000562312, 0.000562304, 1.6403000000000003E-11, 0.000562312
DataValue, 0.4, 2, 1.6362E-11, 0.000574346, -0.00057436400000000006, 0.000574346, 1.6362E-11, 0.00057436400000000006
DataValue, 0.41000000000000003, 2, 1.6307E-11, 0.00058649200000000009, -0.000586565, 0.00058649200000000009, 1.6307E-11, 0.000586565
DataValue, 0.42000000000000004, 2, 1.6304E-11, 0.000598496, -0.00059858, 0.000598496, 1.6304E-11, 0.00059858
DataValue, 0.43, 2, 1.6332E-11, 0.000610278, -0.00061027500000000008, 0.000610278, 1.6332E-11, 0.00061027500000000008
DataValue, 0.44, 2, 1.6351000000000003E-11, 0.00062218700000000007, -0.000622183, 0.00062218700000000007, 1.6351000000000003E-11, 0.000622183
DataValue, 0.45, 2, 1.6284E-11, 0.000633637, -0.000633656, 0.000633637, 1.6284E-11, 0.000633656
DataValue, 0.46, 2, 1.6285000000000002E-11, 0.00064520100000000009, -0.000645232, 0.00064520100000000009, 1.6285000000000002E-11, 0.000645232
DataValue, 0.47000000000000003, 2, 1.6304E-11, 0.00065673300000000006, -0.000656628, 0.00065673300000000006, 1.6304E-11, 0.000656628
DataValue, 0.48000000000000004, 2, 1.6265E-11, 0.000667871, -0.00066786900000000008, 0.000667871, 1.6265E-11, 0.00066786900000000008
DataValue, 0.49000000000000005, 2, 1.6248E-11, 0.000678972, -0.000678938, 0.000678972, 1.6248E-11, 0.000678938
DataValue, 0.5, 2, 1.6221000000000002E-11, 0.000689969, -0.000690016, 0.000689969, 1.6221000000000002E-11, 0.000690016
DataValue, 0.51, 2, 1.6259000000000002E-11, 0.000701056, -0.000701171, 0.000701056, 1.6259000000000002E-11, 0.000701171
DataValue, 0.52, 2, 1.6204000000000002E-11, 0.000711763, -0.00071154700000000009, 0.000711763, 1.6204000000000002E-11, 0.00071154700000000009
DataValue, 0.53, 2, 1.6218000000000002E-11, 0.00072226000000000007, -0.000722326, 0.00072226000000000007, 1.6218000000000002E-11, 0.000722326
DataValue, 0.54, 2, 1.6181E-11, 0.000732985, -0.000732959, 0.000732985, 1.6181E-11, 0.000732959
DataValue, 0.55, 2, 1.6233E-11, 0.00074341400000000008, -0.00074359900000000006, 0.00074341400000000008, 1.6233E-11, 0.00074359900000000006
DataValue, 0.56, 2, 1.6236E-11, 0.000753897, -0.000754051, 0.000753897, 1.6236E-11, 0.000754051
DataValue, 0.57000000000000006, 2, 1.6189000000000002E-11, 0.000763911, -0.000764088, 0.000763911, 1.6189000000000002E-11, 0.000764088
DataValue, 0.58000000000000007, 2, 1.6165E-11, 0.00077402300000000009, -0.00077418800000000009, 0.00077402300000000009, 1.6165E-11, 0.00077418800000000009
DataValue, 0.59000000000000008, 2, 1.6148000000000003E-11, 0.00078384900000000009, -0.00078424100000000008, 0.00078384900000000009, 1.6148000000000003E-11, 0.00078424100000000008
DataValue, 0.6, 2, 1.6142E-11, 0.000794105, -0.00079408000000000007, 0.000794105, 1.6142E-11, 0.00079408000000000007
DataValue, 0.61, 2, 1.6138E-11, 0.00080369300000000007, -0.00080373400000000007, 0.00080369300000000007, 1.6138E-11, 0.00080373400000000007
DataValue, 0.62, 2, 1.6123E-11, 0.000813337, -0.00081343100000000009, 0.000813337, 1.6123E-11, 0.00081343100000000009
DataValue, 0.63, 2, 1.6107E-11, 0.000822855, -0.0008228790000000001, 0.000822855, 1.6107E-11, 0.0008228790000000001
DataValue, 0.64, 2, 1.6115E-11, 0.000832377, -0.00083257, 0.000832377, 1.6115E-11, 0.00083257
DataValue, 0.65, 2, 1.6122000000000003E-11, 0.00084179300000000008, -0.00084156500000000006, 0.00084179300000000008, 1.6122000000000003E-11, 0.00084156500000000006
DataValue, 0.66, 2, 1.6085000000000002E-11, 0.00085079, -0.00085077800000000006, 0.00085079, 1.6085000000000002E-11, 0.00085077800000000006
DataValue, 0.67, 2, 1.611E-11, 0.000859935, -0.00085981400000000009, 0.000859935, 1.611E-11, 0.00085981400000000009
DataValue, 0.68, 2, 1.6098E-11, 0.00086856600000000009, -0.000868754, 0.00086856600000000009, 1.6098E-11, 0.000868754
DataValue, 0.69000000000000006, 2, 1.608E-11, 0.000877597, -0.00087731600000000006, 0.000877597, 1.608E-11, 0.00087731600000000006
DataValue, 0.70000000000000007, 2, 1.6088000000000002E-11, 0.000886204, -0.000886039, 0.000886204, 1.6088000000000002E-11, 0.000886039
DataValue, 0.71000000000000008, 2, 1.6078E-11, 0.000894661, -0.000894741, 0.000894661, 1.6078E-11, 0.000894741
DataValue, 0.72000000000000008, 2, 1.611E-11, 0.000903259, -0.00090304300000000007, 0.000903259, 1.611E-11, 0.00090304300000000007
DataValue, 0.73, 2, 1.6091E-11, 0.00091165100000000008, -0.0009113900000000001, 0.00091165100000000008, 1.6091E-11, 0.0009113900000000001
DataValue, 0.74, 2, 1.6092E-11, 0.00091970100000000009, -0.00091935100000000011, 0.00091970100000000009, 1.6092E-11, 0.00091935100000000011
DataValue, 0.75, 2, 1.6132E-11, 0.00092752300000000008, -0.000927576, 0.00092752300000000008, 1.6132E-11, 0.000927576
DataValue, 0.76, 2, 1.6134000000000002E-11, 0.00093550400000000009, -0.000935549, 0.00093550400000000009, 1.6134000000000002E-11, 0.000935549
DataValue, 0.77, 2, 1.6131000000000002E-11, 0.000943393, -0.00094343100000000011, 0.000943393, 1.6131000000000002E-11, 0.00094343100000000011
DataValue, 0.78, 2, 1.6158E-11, 0.0009513010000000001, -0.000951249, 0.0009513010000000001, 1.6158E-11, 0.000951249
DataValue, 0.79, 2, 1.6200000000000003E-11, 0.00095889700000000011, -0.000959015, 0.00095889700000000011, 1.6200000000000003E-11, 0.000959015
DataValue, 0.8, 2, 1.6221000000000002E-11, 0.000966391, -0.00096636600000000008, 0.000966391, 1.6221000000000002E-11, 0.00096636600000000008
DataValue, 0.81, 2, 1.6208E-11, 0.000973759, -0.00097377400000000006, 0.000973759, 1.6208E-11, 0.00097377400000000006
DataValue, 0.82000000000000006, 2, 1.6267000000000002E-11, 0.00098122400000000016, -0.000981295, 0.00098122400000000016, 1.6267000000000002E-11, 0.000981295
DataValue, 0.83000000000000007, 2, 1.6324E-11, 0.000988354, -0.000988439, 0.000988354, 1.6324E-11, 0.000988439
DataValue, 0.84000000000000008, 2, 1.6339E-11, 0.00099536100000000016, -0.000995482, 0.00099536100000000016, 1.6339E-11, 0.000995482
DataValue, 0.85000000000000009, 2, 1.6382E-11, 0.001002265, -0.001002241, 0.001002265, 1.6382E-11, 0.001002241
DataValue, 0.86, 2, 1.6463E-11, 0.0010088550000000001, -0.0010091730000000001, 0.0010088550000000001, 1.6463E-11, 0.0010091730000000001
DataValue, 0.87, 2, 1.652E-11, 0.0010155020000000002, -0.0010153550000000001, 0.0010155020000000002, 1.652E-11, 0.0010153550000000001
DataValue, 0.88, 2, 1.6603000000000003E-11, 0.001022417, -0.001022436, 0.001022417, 1.6603000000000003E-11, 0.001022436
DataValue, 0.89, 2, 1.6676000000000002E-11, 0.0010288370000000001, -0.001028899, 0.0010288370000000001, 1.6676000000000002E-11, 0.001028899
DataValue, 0.9, 2, 1.6735E-11, 0.00103516, -0.0010353060000000002, 0.00103516, 1.6735E-11, 0.0010353060000000002
DataValue, 0.91, 2, 1.6825E-11, 0.001041351, -0.0010413900000000001, 0.001041351, 1.6825E-11, 0.0010413900000000001
DataValue, 0.92, 2, 1.6902000000000002E-11, 0.001047243, -0.001047401, 0.001047243, 1.6902000000000002E-11, 0.001047401
DataValue, 0.93, 2, 1.6988E-11, 0.0010533180000000001, -0.001053323, 0.0010533180000000001, 1.6988E-11, 0.001053323
DataValue, 0.94000000000000006, 2, 1.7163000000000002E-11, 0.001059522, -0.0010595840000000001, 0.001059522, 1.7163000000000002E-11, 0.0010595840000000001
DataValue, 0.95000000000000007, 2, 1.7238000000000002E-11, 0.0010656040000000002, -0.0010650240000000001, 0.0010656040000000002, 1.7238000000000002E-11, 0.0010650240000000001
DataValue, 0.96000000000000008, 2, 1.7434E-11, 0.001070957, -0.0010708850000000002, 0.001070957, 1.7434E-11, 0.0010708850000000002
DataValue, 0.97000000000000008, 2, 1.7554000000000002E-11, 0.0010766550000000002, -0.0010764840000000002, 0.0010766550000000002, 1.7554000000000002E-11, 0.0010764840000000002
DataValue, 0.98000000000000009, 2, 1.7710000000000003E-11, 0.001082131, -0.001082083, 0.001082131, 1.7710000000000003E-11, 0.001082083
DataValue, 0.9900000000000001, 2, 1.7875000000000003E-11, 0.0010874910000000001, -0.0010873830000000001, 0.0010874910000000001, 1.7875000000000003E-11, 0.0010873830000000001
DataValue, 1, 2, 1.8029000000000002E-11, 0.001092665, -0.0010926900000000001, 0.001092665, 1.8029000000000002E-11, 0.0010926900000000001
